id,Predicted
60859,5
60860,0
60861,3
60862,0
60863,6
60864,1
60865,4
60866,4
60867,3
60868,1
60869,3
60870,1
60871,4
60872,1
60873,7
60874,7
60875,5
60876,0
60877,1
60878,0
60879,3
60880,4
60881,0
60882,2
60883,4
60884,1
60885,3
60886,0
60887,2
60888,4
60889,5
60890,7
60891,0
60892,3
60893,4
60894,0
60895,5
60896,0
60897,6
60898,7
60899,2
60900,3
60901,4
60902,3
60903,2
60904,7
60905,2
60906,1
60907,3
60908,5
60909,5
60910,0
60911,3
60912,0
60913,5
60914,3
60915,0
60916,6
60917,4
60918,6
60919,1
60920,6
60921,2
60922,0
60923,5
60924,3
60925,5
60926,5
60927,4
60928,0
60929,6
60930,0
60931,7
60932,5
60933,0
60934,6
60935,6
60936,3
60937,1
60938,2
60939,3
60940,6
60941,2
60942,0
60943,6
60944,2
60945,2
60946,4
60947,7
60948,1
60949,2
60950,7
60951,2
60952,6
60953,7
60954,1
60955,7
60956,1
60957,5
60958,4
60959,3
60960,6
60961,1
60962,1
60963,2
60964,4
60965,7
60966,6
60967,6
60968,4
60969,6
60970,5
60971,5
60972,2
60973,3
60974,1
60975,7
60976,4
60977,5
60978,0
60979,2
60980,7
60981,1
60982,4
60983,3
60984,5
60985,1
60986,4
60987,5
60988,6
60989,7
60990,6
60991,5
60992,5
60993,2
60994,1
60995,2
60996,5
60997,7
60998,5
60999,7
61000,5
61001,6
61002,1
61003,3
61004,4
61005,4
61006,4
61007,7
61008,7
61009,0
61010,0
61011,0
61012,2
61013,4
61014,0
61015,2
61016,0
61017,6
61018,6
61019,4
61020,6
61021,4
61022,3
61023,2
61024,2
61025,1
61026,6
61027,7
61028,0
61029,7
61030,2
61031,7
61032,5
61033,4
61034,2
61035,6
61036,0
61037,7
61038,0
61039,1
61040,4
61041,0
61042,4
61043,3
61044,1
61045,2
61046,4
61047,3
61048,6
61049,6
61050,4
61051,6
61052,3
61053,4
61054,6
61055,1
61056,7
61057,3
61058,5
61059,1
61060,0
61061,2
61062,7
61063,4
61064,1
61065,6
61066,3
61067,0
61068,6
61069,1
61070,2
61071,3
61072,5
61073,6
61074,7
61075,7
61076,6
61077,1
61078,2
61079,4
61080,2
61081,1
61082,3
61083,3
61084,6
61085,2
61086,1
61087,1
61088,4
61089,1
61090,7
61091,6
61092,6
61093,2
61094,2
61095,1
61096,0
61097,2
61098,1
61099,2
61100,6
61101,0
61102,6
61103,2
61104,0
61105,7
61106,7
61107,1
61108,3
61109,0
61110,7
61111,4
61112,5
61113,0
61114,5
61115,6
61116,4
61117,0
61118,4
61119,3
61120,0
61121,3
61122,0
61123,7
61124,4
61125,5
61126,2
61127,5
61128,3
61129,4
61130,3
61131,7
61132,3
61133,4
61134,3
61135,3
61136,6
61137,3
61138,4
61139,2
61140,5
61141,3
61142,3
61143,2
61144,2
61145,5
61146,5
61147,5
61148,3
61149,0
61150,5
61151,2
61152,6
61153,7
61154,4
61155,7
61156,4
61157,2
61158,6
61159,7
61160,6
61161,2
61162,5
61163,7
61164,3
61165,0
61166,5
61167,4
61168,1
61169,4
61170,2
61171,0
61172,5
61173,7
61174,4
61175,2
61176,6
61177,3
61178,2
61179,2
61180,2
61181,1
61182,1
61183,5
61184,6
61185,7
61186,0
61187,6
61188,6
61189,6
61190,5
61191,0
61192,7
61193,1
61194,0
61195,7
61196,0
61197,7
61198,5
61199,5
61200,6
61201,7
61202,6
61203,1
61204,0
61205,7
61206,7
61207,0
61208,3
61209,0
61210,5
61211,3
61212,2
61213,0
61214,7
61215,0
61216,3
61217,7
61218,0
61219,2
61220,0
61221,5
61222,1
61223,4
61224,6
61225,7
61226,3
61227,6
61228,4
61229,0
61230,2
61231,6
61232,1
61233,1
61234,1
61235,6
61236,1
61237,2
61238,6
61239,1
61240,6
61241,0
61242,5
61243,6
61244,7
61245,7
61246,3
61247,7
61248,3
61249,7
61250,3
61251,1
61252,7
61253,7
61254,5
61255,7
61256,4
61257,2
61258,3
61259,0
61260,6
61261,7
61262,6
61263,1
61264,6
61265,0
61266,3
61267,5
61268,3
61269,7
61270,5
61271,2
61272,5
61273,5
61274,6
61275,3
61276,6
61277,0
61278,2
61279,3
61280,1
61281,0
61282,1
61283,6
61284,4
61285,7
61286,7
61287,4
61288,4
61289,5
61290,0
61291,6
61292,7
61293,4
61294,1
61295,5
61296,2
61297,7
61298,2
61299,3
61300,0
61301,3
61302,7
61303,3
61304,7
61305,1
61306,6
61307,5
61308,5
61309,0
61310,7
61311,1
61312,2
61313,0
61314,5
61315,4
61316,2
61317,2
61318,4
61319,0
61320,0
61321,4
61322,1
61323,2
61324,7
61325,6
61326,6
61327,5
61328,2
61329,6
61330,4
61331,5
61332,6
61333,1
61334,6
61335,0
61336,2
61337,2
61338,5
61339,4
61340,1
61341,6
61342,1
61343,1
61344,0
61345,6
61346,5
61347,5
61348,3
61349,7
61350,1
61351,2
61352,2
61353,7
61354,6
61355,1
61356,4
61357,5
61358,2
61359,2
61360,5
61361,3
61362,0
61363,3
61364,5
61365,0
61366,4
61367,0
61368,7
61369,5
61370,3
61371,0
61372,1
61373,2
61374,3
61375,1
61376,6
61377,5
61378,1
61379,7
61380,3
61381,4
61382,5
61383,5
61384,1
61385,0
61386,2
61387,4
61388,0
61389,0
61390,7
61391,7
61392,1
61393,3
61394,6
61395,2
61396,5
61397,6
61398,3
61399,6
61400,3
61401,5
61402,6
61403,1
61404,3
61405,7
61406,0
61407,5
61408,0
61409,6
61410,2
61411,2
61412,5
61413,3
61414,7
61415,1
61416,0
61417,3
61418,1
61419,2
61420,2
61421,3
61422,6
61423,4
61424,2
61425,5
61426,5
61427,5
61428,5
61429,3
61430,2
61431,2
61432,4
61433,0
61434,7
61435,4
61436,5
61437,1
61438,7
61439,3
61440,4
61441,3
61442,1
61443,0
61444,5
61445,5
61446,0
61447,4
61448,6
61449,2
61450,0
61451,5
61452,2
61453,1
61454,6
61455,3
61456,0
61457,1
61458,7
61459,5
61460,6
61461,5
61462,5
61463,3
61464,0
61465,1
61466,5
61467,4
61468,5
61469,6
61470,6
61471,3
61472,0
61473,7
61474,1
61475,1
61476,1
61477,4
61478,0
61479,4
61480,5
61481,2
61482,5
61483,2
61484,6
61485,0
61486,4
61487,1
61488,3
61489,7
61490,0
61491,6
61492,4
61493,1
61494,0
61495,1
61496,2
61497,0
61498,5
61499,5
61500,1
61501,4
61502,1
61503,3
61504,6
61505,2
61506,6
61507,1
61508,3
61509,4
61510,7
61511,0
61512,4
61513,2
61514,7
61515,2
61516,7
61517,3
61518,4
61519,7
61520,5
61521,4
61522,2
61523,1
61524,3
61525,7
61526,2
61527,5
61528,0
61529,0
61530,1
61531,3
61532,5
61533,0
61534,7
61535,6
61536,7
61537,0
61538,1
61539,3
61540,5
61541,0
61542,1
61543,2
61544,4
61545,0
61546,3
61547,4
61548,7
61549,2
61550,1
61551,3
61552,4
61553,6
61554,6
61555,4
61556,3
61557,3
61558,4
61559,6
61560,2
61561,7
61562,3
61563,6
61564,4
61565,1
61566,3
61567,3
61568,4
61569,3
61570,6
61571,4
61572,1
61573,7
61574,2
61575,7
61576,6
61577,0
61578,3
61579,0
61580,0
61581,1
61582,4
61583,0
61584,2
61585,2
61586,3
61587,2
61588,4
61589,0
61590,6
61591,6
61592,5
61593,7
61594,5
61595,6
61596,2
61597,2
61598,5
61599,1
61600,7
61601,7
61602,3
61603,0
61604,7
61605,1
61606,3
61607,3
61608,7
61609,0
61610,3
61611,4
61612,5
61613,5
61614,0
61615,4
61616,2
61617,6
61618,5
61619,4
61620,3
61621,1
61622,0
61623,0
61624,6
61625,2
61626,6
61627,1
61628,2
61629,2
61630,7
61631,1
61632,5
61633,0
61634,1
61635,7
61636,4
61637,5
61638,1
61639,4
61640,7
61641,3
61642,0
61643,2
61644,1
61645,6
61646,4
61647,2
61648,6
61649,7
61650,2
61651,0
61652,2
61653,7
61654,2
61655,5
61656,3
61657,6
61658,1
61659,6
61660,7
61661,2
61662,6
61663,7
61664,5
61665,6
61666,5
61667,1
61668,7
61669,7
61670,5
61671,2
61672,7
61673,4
61674,4
61675,1
61676,2
61677,2
61678,4
61679,4
61680,1
61681,4
61682,4
61683,0
61684,3
61685,2
61686,4
61687,2
61688,4
61689,5
61690,5
61691,5
61692,3
61693,1
61694,7
61695,5
61696,5
61697,0
61698,1
61699,5
61700,7
61701,2
61702,3
61703,3
61704,6
61705,7
61706,1
61707,0
61708,4
61709,3
61710,2
61711,0
61712,2
61713,4
61714,6
61715,6
61716,1
61717,5
61718,3
61719,4
61720,2
61721,6
61722,3
61723,6
61724,3
61725,4
61726,6
61727,3
61728,2
61729,6
61730,3
61731,3
61732,0
61733,0
61734,3
61735,0
61736,2
61737,4
61738,5
61739,1
61740,5
61741,4
61742,1
61743,1
61744,7
61745,7
61746,4
61747,1
61748,4
61749,5
61750,4
61751,0
61752,5
61753,4
61754,0
61755,4
61756,2
61757,3
61758,2
61759,0
61760,1
61761,6
61762,3
61763,1
61764,0
61765,5
61766,6
61767,3
61768,2
61769,2
61770,7
61771,6
61772,5
61773,5
61774,7
61775,3
61776,5
61777,1
61778,2
61779,4
61780,0
61781,6
61782,2
61783,1
61784,0
61785,4
61786,7
61787,4
61788,3
61789,2
61790,1
61791,6
61792,4
61793,5
61794,6
61795,0
61796,3
61797,2
61798,7
61799,6
61800,3
61801,5
61802,6
61803,3
61804,4
61805,1
61806,3
61807,4
61808,7
61809,0
61810,4
61811,1
61812,3
61813,6
61814,0
61815,6
61816,2
61817,2
61818,4
61819,7
61820,0
61821,1
61822,5
61823,3
61824,5
61825,3
61826,0
61827,0
61828,4
61829,7
61830,0
61831,1
61832,6
61833,3
61834,4
61835,2
61836,1
61837,4
61838,6
61839,7
61840,1
61841,2
61842,4
61843,4
61844,5
61845,7
61846,2
61847,2
61848,1
61849,6
61850,6
61851,3
61852,0
61853,2
61854,3
61855,4
61856,4
61857,4
61858,3
61859,2
61860,5
61861,3
61862,6
61863,1
61864,4
61865,5
61866,2
61867,3
61868,7
61869,4
61870,5
61871,0
61872,2
61873,1
61874,7
61875,5
61876,2
61877,3
61878,6
61879,1
61880,5
61881,5
61882,5
61883,5
61884,1
61885,7
61886,6
61887,7
61888,1
61889,1
61890,3
61891,1
61892,6
61893,5
61894,1
61895,6
61896,7
61897,6
61898,3
61899,0
61900,6
61901,0
61902,4
61903,7
61904,4
61905,7
61906,2
61907,5
61908,4
61909,1
61910,0
61911,3
61912,2
61913,5
61914,5
61915,4
61916,7
61917,5
61918,7
61919,0
61920,4
61921,3
61922,2
61923,7
61924,0
61925,1
61926,3
61927,7
61928,2
61929,1
61930,6
61931,7
61932,2
61933,2
61934,6
61935,7
61936,3
61937,0
61938,6
61939,1
61940,1
61941,5
61942,2
61943,4
61944,3
61945,6
61946,0
61947,4
61948,2
61949,3
61950,6
61951,1
61952,0
61953,7
61954,2
61955,0
61956,3
61957,4
61958,3
61959,3
61960,2
61961,2
61962,1
61963,5
61964,5
61965,5
61966,2
61967,4
61968,5
61969,6
61970,6
61971,3
61972,0
61973,6
61974,6
61975,6
61976,4
61977,1
61978,5
61979,6
61980,3
61981,2
61982,5
61983,3
61984,7
61985,7
61986,1
61987,2
61988,3
61989,2
61990,4
61991,5
61992,7
61993,5
61994,2
61995,1
61996,6
61997,4
61998,4
61999,2
62000,6
62001,5
62002,6
62003,5
62004,5
62005,5
62006,3
62007,6
62008,4
62009,4
62010,0
62011,1
62012,1
62013,2
62014,4
62015,6
62016,2
62017,7
62018,1
62019,1
62020,5
62021,1
62022,1
62023,7
62024,6
62025,6
62026,7
62027,5
62028,6
62029,0
62030,0
62031,4
62032,0
62033,2
62034,0
62035,3
62036,1
62037,1
62038,4
62039,3
62040,0
62041,1
62042,1
62043,7
62044,4
62045,6
62046,4
62047,6
62048,4
62049,5
62050,2
62051,0
62052,5
62053,4
62054,5
62055,1
62056,5
62057,4
62058,0
62059,4
62060,1
62061,5
62062,1
62063,2
62064,7
62065,6
62066,7
62067,7
62068,1
62069,5
62070,1
62071,3
62072,6
62073,0
62074,0
62075,0
62076,5
62077,2
62078,0
62079,2
62080,2
62081,0
62082,4
62083,2
62084,5
62085,3
62086,0
62087,5
62088,3
62089,2
62090,1
62091,1
62092,5
62093,3
62094,7
62095,6
62096,0
62097,6
62098,1
62099,7
62100,6
62101,2
62102,6
62103,5
62104,0
62105,0
62106,6
62107,4
62108,0
62109,4
62110,6
62111,0
62112,4
62113,4
62114,5
62115,7
62116,2
62117,6
62118,0
62119,6
62120,7
62121,1
62122,4
62123,1
62124,0
62125,4
62126,3
62127,5
62128,5
62129,0
62130,3
62131,7
62132,0
62133,6
62134,2
62135,3
62136,5
62137,2
62138,2
62139,3
62140,0
62141,4
62142,0
62143,2
62144,6
62145,3
62146,0
62147,4
62148,2
62149,6
62150,1
62151,6
62152,6
62153,5
62154,6
62155,3
62156,6
62157,4
62158,0
62159,6
62160,5
62161,7
62162,5
62163,1
62164,7
62165,5
62166,6
62167,3
62168,2
62169,5
62170,3
62171,3
62172,0
62173,7
62174,0
62175,1
62176,3
62177,5
62178,5
62179,3
62180,7
62181,6
62182,0
62183,2
62184,0
62185,4
62186,0
62187,5
62188,5
62189,3
62190,6
62191,6
62192,2
62193,0
62194,1
62195,0
62196,0
62197,6
62198,1
62199,6
62200,1
62201,0
62202,3
62203,7
62204,1
62205,6
62206,2
62207,0
62208,3
62209,7
62210,7
62211,7
62212,7
62213,0
62214,4
62215,2
62216,0
62217,3
62218,2
62219,3
62220,0
62221,7
62222,7
62223,0
62224,7
62225,2
62226,6
62227,2
62228,4
62229,4
62230,2
62231,7
62232,7
62233,5
62234,4
62235,7
62236,3
62237,1
62238,2
62239,6
62240,1
62241,1
62242,1
62243,4
62244,1
62245,6
62246,5
62247,2
62248,4
62249,7
62250,3
62251,3
62252,6
62253,5
62254,1
62255,0
62256,4
62257,1
62258,6
62259,3
62260,0
62261,0
62262,1
62263,0
62264,5
62265,5
62266,6
62267,4
62268,5
62269,0
62270,3
62271,4
62272,3
62273,2
62274,0
62275,0
62276,4
62277,0
62278,5
62279,1
62280,2
62281,6
62282,7
62283,0
62284,3
62285,5
62286,2
62287,0
62288,0
62289,2
62290,4
62291,0
62292,7
62293,4
62294,6
62295,3
62296,7
62297,6
62298,6
62299,2
62300,2
62301,1
62302,2
62303,2
62304,4
62305,4
62306,4
62307,1
62308,4
62309,6
62310,5
62311,5
62312,6
62313,1
62314,7
62315,5
62316,5
62317,2
62318,0
62319,5
62320,7
62321,4
62322,3
62323,3
62324,0
62325,2
62326,7
62327,7
62328,4
62329,6
62330,1
62331,2
62332,1
62333,3
62334,5
62335,4
62336,6
62337,7
62338,0
62339,1
62340,5
62341,3
62342,6
62343,0
62344,4
62345,6
62346,7
62347,5
62348,2
62349,4
62350,7
62351,5
62352,1
62353,0
62354,4
62355,3
62356,4
62357,1
62358,1
62359,5
62360,7
62361,7
62362,1
62363,5
62364,4
62365,1
62366,6
62367,3
62368,5
62369,4
62370,1
62371,3
62372,7
62373,2
62374,6
62375,2
62376,3
62377,5
62378,2
62379,4
62380,1
62381,6
62382,6
62383,3
62384,3
62385,6
62386,6
62387,6
62388,7
62389,2
62390,5
62391,6
62392,6
62393,4
62394,7
62395,1
62396,7
62397,5
62398,7
62399,7
62400,3
62401,3
62402,6
62403,6
62404,7
62405,4
62406,0
62407,6
62408,3
62409,6
62410,7
62411,5
62412,1
62413,6
62414,2
62415,1
62416,6
62417,3
62418,2
62419,5
62420,6
62421,1
62422,5
62423,1
62424,3
62425,2
62426,2
62427,7
62428,0
62429,0
62430,1
62431,7
62432,3
62433,5
62434,4
62435,7
62436,2
62437,3
62438,6
62439,6
62440,2
62441,0
62442,7
62443,7
62444,4
62445,7
62446,1
62447,7
62448,1
62449,6
62450,4
62451,2
62452,6
62453,4
62454,4
62455,5
62456,3
62457,5
62458,2
62459,4
62460,1
62461,7
62462,0
62463,2
62464,6
62465,0
62466,0
62467,5
62468,4
62469,5
62470,5
62471,4
62472,2
62473,4
62474,6
62475,5
62476,4
62477,4
62478,6
62479,1
62480,0
62481,6
62482,6
62483,6
62484,1
62485,3
62486,6
62487,4
62488,6
62489,6
62490,7
62491,5
62492,5
62493,1
62494,6
62495,5
62496,7
62497,6
62498,2
62499,2
62500,5
62501,1
62502,3
62503,1
62504,5
62505,4
62506,5
62507,1
62508,2
62509,2
62510,0
62511,5
62512,2
62513,4
62514,5
62515,2
62516,1
62517,1
62518,1
62519,2
62520,2
62521,3
62522,4
62523,2
62524,4
62525,4
62526,4
62527,2
62528,6
62529,1
62530,2
62531,0
62532,0
62533,0
62534,7
62535,4
62536,0
62537,7
62538,2
62539,4
62540,0
62541,5
62542,2
62543,6
62544,1
62545,3
62546,3
62547,4
62548,7
62549,3
62550,4
62551,0
62552,4
62553,5
62554,2
62555,7
62556,3
62557,0
62558,2
62559,3
62560,1
62561,2
62562,2
62563,3
62564,6
62565,2
62566,0
62567,7
62568,3
62569,0
62570,2
62571,0
62572,3
62573,6
62574,3
62575,6
62576,4
62577,5
62578,0
62579,3
62580,0
62581,3
62582,7
62583,7
62584,0
62585,0
62586,6
62587,2
62588,6
62589,4
62590,7
62591,5
62592,2
62593,4
62594,7
62595,0
62596,2
62597,3
62598,4
62599,7
62600,0
62601,7
62602,0
62603,2
62604,0
62605,1
62606,2
62607,3
62608,5
62609,0
62610,2
62611,6
62612,0
62613,1
62614,5
62615,0
62616,0
62617,3
62618,5
62619,4
62620,3
62621,3
62622,6
62623,0
62624,2
62625,5
62626,4
62627,6
62628,3
62629,1
62630,2
62631,5
62632,7
62633,4
62634,1
62635,0
62636,5
62637,2
62638,1
62639,0
62640,5
62641,0
62642,2
62643,5
62644,4
62645,1
62646,0
62647,5
62648,1
62649,7
62650,2
62651,7
62652,0
62653,0
62654,0
62655,5
62656,0
62657,1
62658,4
62659,4
62660,4
62661,5
62662,2
62663,0
62664,0
62665,1
62666,7
62667,7
62668,2
62669,5
62670,0
62671,1
62672,7
62673,0
62674,0
62675,6
62676,3
62677,2
62678,5
62679,7
62680,3
62681,6
62682,0
62683,7
62684,4
62685,4
62686,1
62687,1
62688,0
62689,7
62690,6
62691,5
62692,7
62693,2
62694,2
62695,2
62696,4
62697,7
62698,0
62699,1
62700,6
62701,3
62702,2
62703,4
62704,4
62705,5
62706,5
62707,6
62708,7
62709,6
62710,5
62711,7
62712,5
62713,3
62714,3
62715,5
62716,1
62717,6
62718,2
62719,7
62720,0
62721,1
62722,6
62723,3
62724,5
62725,7
62726,0
62727,7
62728,1
62729,3
62730,4
62731,3
62732,5
62733,0
62734,5
62735,2
62736,4
62737,5
62738,0
62739,5
62740,0
62741,5
62742,0
62743,2
62744,0
62745,6
62746,0
62747,2
62748,6
62749,4
62750,2
62751,0
62752,2
62753,7
62754,7
62755,6
62756,4
62757,7
62758,0
62759,7
62760,6
62761,1
62762,5
62763,2
62764,4
62765,7
62766,1
62767,4
62768,7
62769,7
62770,6
62771,7
62772,6
62773,3
62774,4
62775,7
62776,1
62777,2
62778,2
62779,4
62780,6
62781,4
62782,4
62783,1
62784,1
62785,5
62786,1
62787,7
62788,7
62789,4
62790,1
62791,1
62792,5
62793,4
62794,3
62795,3
62796,6
62797,2
62798,2
62799,1
62800,5
62801,5
62802,3
62803,5
62804,2
62805,2
62806,5
62807,0
62808,3
62809,1
62810,6
62811,0
62812,6
62813,5
62814,3
62815,4
62816,0
62817,5
62818,2
62819,2
62820,7
62821,2
62822,3
62823,7
62824,1
62825,7
62826,4
62827,7
62828,5
62829,3
62830,7
62831,7
62832,5
62833,5
62834,6
62835,2
62836,5
62837,3
62838,0
62839,1
62840,6
62841,5
62842,0
62843,2
62844,5
62845,1
62846,4
62847,4
62848,5
62849,4
62850,3
62851,7
62852,1
62853,6
62854,6
62855,0
62856,6
62857,1
62858,7
62859,0
62860,5
62861,0
62862,4
62863,2
62864,6
62865,6
62866,2
62867,2
62868,4
62869,0
62870,3
62871,2
62872,5
62873,5
62874,4
62875,2
62876,5
62877,4
62878,6
62879,5
62880,2
62881,5
62882,5
62883,2
62884,7
62885,5
62886,7
62887,5
62888,2
62889,1
62890,1
62891,7
62892,0
62893,0
62894,4
62895,1
62896,7
62897,4
62898,2
62899,7
62900,4
62901,0
62902,7
62903,4
62904,0
62905,0
62906,7
62907,6
62908,1
62909,0
62910,0
62911,6
62912,5
62913,1
62914,1
62915,1
62916,7
62917,4
62918,2
62919,3
62920,4
62921,4
62922,5
62923,2
62924,0
62925,2
62926,6
62927,4
62928,0
62929,4
62930,1
62931,4
62932,4
62933,6
62934,2
62935,5
62936,7
62937,2
62938,2
62939,2
62940,2
62941,4
62942,7
62943,1
62944,3
62945,0
62946,1
62947,4
62948,3
62949,2
62950,3
62951,4
62952,2
62953,7
62954,1
62955,0
62956,7
62957,5
62958,6
62959,5
62960,4
62961,4
62962,2
62963,3
62964,2
62965,6
62966,5
62967,2
62968,4
62969,6
62970,3
62971,4
62972,0
62973,2
62974,0
62975,6
62976,3
62977,3
62978,3
62979,7
62980,6
62981,4
62982,0
62983,4
62984,6
62985,0
62986,5
62987,5
62988,4
62989,5
62990,6
62991,5
62992,4
62993,6
62994,6
62995,0
62996,5
62997,0
62998,0
62999,4
63000,4
63001,1
63002,5
63003,2
63004,6
63005,2
63006,5
63007,6
63008,2
63009,4
63010,1
63011,6
63012,7
63013,1
63014,4
63015,5
63016,1
63017,3
63018,6
63019,5
63020,0
63021,1
63022,0
63023,6
63024,1
63025,3
63026,2
63027,4
63028,7
63029,1
63030,2
63031,7
63032,6
63033,0
63034,4
63035,7
63036,5
63037,3
63038,7
63039,3
63040,7
63041,7
63042,6
63043,1
63044,2
63045,1
63046,2
63047,3
63048,1
63049,7
63050,4
63051,1
63052,7
63053,4
63054,7
63055,1
63056,2
63057,1
63058,2
63059,2
63060,2
63061,4
63062,0
63063,0
63064,0
63065,7
63066,1
63067,7
63068,6
63069,4
63070,2
63071,4
63072,2
63073,5
63074,7
63075,3
63076,5
63077,3
63078,3
63079,6
63080,6
63081,3
63082,4
63083,7
63084,6
63085,4
63086,5
63087,3
63088,4
63089,3
63090,1
63091,7
63092,1
63093,6
63094,3
63095,4
63096,1
63097,1
63098,6
63099,2
63100,0
63101,6
63102,5
63103,1
63104,1
63105,7
63106,3
63107,2
63108,1
63109,0
63110,6
63111,7
63112,1
63113,4
63114,2
63115,6
63116,4
63117,6
63118,3
63119,4
63120,0
63121,7
63122,4
63123,0
63124,2
63125,4
63126,1
63127,1
63128,7
63129,1
63130,6
63131,0
63132,6
63133,1
63134,7
63135,0
63136,7
63137,1
63138,6
63139,4
63140,5
63141,6
63142,6
63143,6
63144,3
63145,7
63146,6
63147,6
63148,4
63149,3
63150,7
63151,5
63152,0
63153,4
63154,7
63155,5
63156,6
63157,5
63158,6
63159,7
63160,7
63161,3
63162,2
63163,4
63164,6
63165,6
63166,3
63167,3
63168,6
63169,0
63170,1
63171,4
63172,4
63173,4
63174,0
63175,1
63176,0
63177,3
63178,6
63179,5
63180,2
63181,0
63182,4
63183,3
63184,7
63185,6
63186,4
63187,2
63188,2
63189,4
63190,7
63191,5
63192,7
63193,3
63194,0
63195,4
63196,2
63197,6
63198,2
63199,0
63200,5
63201,2
63202,7
63203,7
63204,6
63205,5
63206,2
63207,4
63208,7
63209,4
63210,7
63211,6
63212,7
63213,6
63214,6
63215,4
63216,2
63217,5
63218,5
63219,5
63220,3
63221,2
63222,3
63223,6
63224,4
63225,4
63226,7
63227,7
63228,5
63229,4
63230,1
63231,2
63232,3
63233,2
63234,0
63235,6
63236,2
63237,4
63238,0
63239,1
63240,0
63241,0
63242,6
63243,3
63244,3
63245,6
63246,3
63247,6
63248,0
63249,0
63250,2
63251,1
63252,3
63253,3
63254,7
63255,0
63256,6
63257,7
63258,5
63259,3
63260,4
63261,3
63262,4
63263,3
63264,5
63265,2
63266,5
63267,2
63268,5
63269,0
63270,1
63271,3
63272,7
63273,3
63274,7
63275,3
63276,2
63277,6
63278,5
63279,6
63280,1
63281,6
63282,6
63283,3
63284,4
63285,2
63286,0
63287,3
63288,5
63289,5
63290,6
63291,6
63292,0
63293,7
63294,5
63295,7
63296,4
63297,5
63298,5
63299,0
63300,6
63301,2
63302,4
63303,2
63304,3
63305,2
63306,5
63307,2
63308,2
63309,6
63310,6
63311,1
63312,2
63313,6
63314,1
63315,2
63316,6
63317,7
63318,7
63319,0
63320,6
63321,6
63322,2
63323,3
63324,7
63325,1
63326,6
63327,3
63328,3
63329,4
63330,5
63331,3
63332,7
63333,5
63334,3
63335,5
63336,0
63337,1
63338,0
63339,1
63340,6
63341,2
63342,2
63343,1
63344,7
63345,1
63346,4
63347,1
63348,5
63349,1
63350,4
63351,2
63352,6
63353,7
63354,4
63355,3
63356,7
63357,3
63358,6
63359,6
63360,7
63361,0
63362,2
63363,0
63364,5
63365,6
63366,5
63367,2
63368,7
63369,0
63370,4
63371,4
63372,2
63373,7
63374,7
63375,0
63376,3
63377,2
63378,2
63379,7
63380,4
63381,0
63382,4
63383,2
63384,2
63385,0
63386,4
63387,4
63388,7
63389,2
63390,2
63391,7
63392,4
63393,5
63394,7
63395,2
63396,3
63397,4
63398,0
63399,7
63400,3
63401,1
63402,5
63403,7
63404,6
63405,4
63406,7
63407,5
63408,2
63409,2
63410,5
63411,2
63412,2
63413,1
63414,7
63415,1
63416,1
63417,6
63418,0
63419,7
63420,5
63421,7
63422,7
63423,3
63424,6
63425,1
63426,0
63427,7
63428,0
63429,5
63430,0
63431,0
63432,0
63433,2
63434,3
63435,6
63436,7
63437,3
63438,2
63439,4
63440,5
63441,1
63442,6
63443,6
63444,0
63445,2
63446,7
63447,5
63448,7
63449,0
63450,1
63451,7
63452,1
63453,2
63454,7
63455,4
63456,2
63457,7
63458,0
63459,6
63460,0
63461,4
63462,4
63463,1
63464,1
63465,5
63466,6
63467,3
63468,1
63469,4
63470,7
63471,4
63472,6
63473,1
63474,3
63475,4
63476,6
63477,0
63478,2
63479,5
63480,0
63481,6
63482,4
63483,5
63484,4
63485,1
63486,7
63487,3
63488,3
63489,4
63490,7
63491,4
63492,3
63493,1
63494,7
63495,0
63496,1
63497,5
63498,5
63499,4
63500,0
63501,0
63502,1
63503,7
63504,4
63505,0
63506,2
63507,4
63508,1
63509,6
63510,2
63511,5
63512,6
63513,6
63514,5
63515,7
63516,0
63517,6
63518,2
63519,3
63520,2
63521,2
63522,7
63523,7
63524,1
63525,4
63526,3
63527,4
63528,4
63529,7
63530,2
63531,1
63532,5
63533,5
63534,5
63535,0
63536,5
63537,2
63538,2
63539,6
63540,1
63541,3
63542,5
63543,0
63544,6
63545,7
63546,5
63547,2
63548,0
63549,7
63550,7
63551,6
63552,6
63553,5
63554,1
63555,3
63556,0
63557,4
63558,7
63559,5
63560,2
63561,6
63562,4
63563,6
63564,1
63565,4
63566,4
63567,6
63568,4
63569,5
63570,3
63571,4
63572,0
63573,4
63574,7
63575,7
63576,4
63577,5
63578,4
63579,2
63580,3
63581,7
63582,5
63583,6
63584,3
63585,2
63586,5
63587,4
63588,4
63589,0
63590,6
63591,0
63592,6
63593,1
63594,0
63595,1
63596,7
63597,7
63598,7
63599,0
63600,2
63601,1
63602,6
63603,2
63604,5
63605,5
63606,0
63607,0
63608,7
63609,1
63610,4
63611,7
63612,5
63613,1
63614,6
63615,1
63616,5
63617,3
63618,1
63619,2
63620,4
63621,7
63622,3
63623,1
63624,2
63625,3
63626,3
63627,3
63628,3
63629,1
63630,6
63631,6
63632,0
63633,0
63634,1
63635,6
63636,0
63637,7
63638,5
63639,7
63640,7
63641,7
63642,7
63643,3
63644,2
63645,3
63646,4
63647,5
63648,6
63649,4
63650,2
63651,2
63652,5
63653,5
63654,5
63655,2
63656,0
