id,Predicted
41872,3
41873,0
41874,1
41875,2
41876,2
41877,2
41878,1
41879,2
41880,1
41881,3
41882,1
41883,2
41884,3
41885,3
41886,2
41887,1
41888,3
41889,2
41890,1
41891,2
41892,2
41893,1
41894,0
41895,1
41896,3
41897,1
41898,2
41899,3
41900,2
41901,2
41902,1
41903,2
41904,2
41905,3
41906,1
41907,3
41908,1
41909,0
41910,3
41911,1
41912,2
41913,3
41914,3
41915,0
41916,0
41917,2
41918,0
41919,1
41920,0
41921,0
41922,0
41923,0
41924,3
41925,3
41926,0
41927,2
41928,0
41929,3
41930,0
41931,0
41932,3
41933,0
41934,3
41935,1
41936,3
41937,3
41938,2
41939,2
41940,2
41941,1
41942,0
41943,0
41944,0
41945,3
41946,0
41947,0
41948,3
41949,3
41950,0
41951,3
41952,3
41953,3
41954,2
41955,3
41956,2
41957,0
41958,3
41959,2
41960,0
41961,3
41962,0
41963,1
41964,3
41965,0
41966,2
41967,3
41968,3
41969,1
41970,2
41971,0
41972,1
41973,0
41974,3
41975,0
41976,2
41977,2
41978,1
41979,2
41980,2
41981,3
41982,0
41983,0
41984,1
41985,3
41986,0
41987,2
41988,0
41989,1
41990,2
41991,1
41992,0
41993,3
41994,0
41995,2
41996,3
41997,3
41998,2
41999,1
42000,0
42001,0
42002,1
42003,3
42004,3
42005,3
42006,0
42007,2
42008,1
42009,3
42010,0
42011,0
42012,2
42013,3
42014,1
42015,0
42016,2
42017,3
42018,3
42019,3
42020,1
42021,2
42022,2
42023,3
42024,2
42025,2
42026,1
42027,1
42028,0
42029,1
42030,2
42031,2
42032,0
42033,1
42034,3
42035,1
42036,3
42037,0
42038,3
42039,3
42040,3
42041,1
42042,2
42043,1
42044,2
42045,0
42046,0
42047,3
42048,2
42049,1
42050,3
42051,3
42052,3
42053,0
42054,0
42055,0
42056,0
42057,3
42058,1
42059,3
42060,3
42061,3
42062,1
42063,2
42064,1
42065,0
42066,3
42067,3
42068,2
42069,2
42070,0
42071,0
42072,1
42073,2
42074,3
42075,3
42076,3
42077,2
42078,2
42079,0
42080,2
42081,3
42082,3
42083,2
42084,3
42085,1
42086,2
42087,2
42088,0
42089,1
42090,0
42091,3
42092,0
42093,2
42094,3
42095,3
42096,0
42097,0
42098,0
42099,1
42100,2
42101,1
42102,0
42103,3
42104,3
42105,0
42106,3
42107,1
42108,0
42109,2
42110,0
42111,0
42112,1
42113,0
42114,3
42115,1
42116,2
42117,2
42118,2
42119,1
42120,3
42121,2
42122,2
42123,2
42124,0
42125,2
42126,2
42127,2
42128,2
42129,2
42130,2
42131,2
42132,3
42133,0
42134,2
42135,1
42136,3
42137,3
42138,3
42139,1
42140,1
42141,2
42142,2
42143,3
42144,0
42145,0
42146,2
42147,0
42148,3
42149,0
42150,2
42151,1
42152,3
42153,3
42154,3
42155,0
42156,1
42157,3
42158,2
42159,0
42160,2
42161,1
42162,0
42163,1
42164,3
42165,2
42166,2
42167,3
42168,2
42169,1
42170,2
42171,1
42172,1
42173,1
42174,1
42175,0
42176,2
42177,3
42178,3
42179,1
42180,2
42181,3
42182,0
42183,1
42184,0
42185,3
42186,0
42187,1
42188,2
42189,2
42190,1
42191,2
42192,3
42193,0
42194,2
42195,1
42196,3
42197,0
42198,3
42199,1
42200,1
42201,2
42202,2
42203,1
42204,1
42205,1
42206,3
42207,0
42208,0
42209,3
42210,3
42211,3
42212,0
42213,3
42214,2
42215,3
42216,3
42217,3
42218,3
42219,3
42220,3
42221,0
42222,2
42223,1
42224,1
42225,1
42226,3
42227,0
42228,1
42229,2
42230,2
42231,3
42232,3
42233,0
42234,1
42235,2
42236,0
42237,1
42238,0
42239,1
42240,2
42241,1
42242,0
42243,0
42244,2
42245,0
42246,1
42247,2
42248,3
42249,1
42250,1
42251,2
42252,3
42253,1
42254,1
42255,3
42256,1
42257,2
42258,1
42259,0
42260,0
42261,1
42262,3
42263,3
42264,3
42265,3
42266,2
42267,1
42268,1
42269,0
42270,1
42271,3
42272,3
42273,3
42274,0
42275,3
42276,0
42277,1
42278,1
42279,1
42280,1
42281,1
42282,3
42283,2
42284,1
42285,2
42286,3
42287,2
42288,1
42289,3
42290,3
42291,2
42292,3
42293,3
42294,0
42295,0
42296,0
42297,2
42298,1
42299,3
42300,1
42301,0
42302,1
42303,2
42304,1
42305,1
42306,3
42307,0
42308,1
42309,0
42310,1
42311,3
42312,1
42313,3
42314,3
42315,0
42316,2
42317,2
42318,3
42319,2
42320,0
42321,2
42322,3
42323,3
42324,2
42325,2
42326,0
42327,1
42328,2
42329,2
42330,3
42331,0
42332,2
42333,2
42334,2
42335,1
42336,3
42337,0
42338,0
42339,0
42340,1
42341,3
42342,0
42343,1
42344,2
42345,1
42346,3
42347,3
42348,1
42349,1
42350,3
42351,2
42352,2
42353,0
42354,0
42355,1
42356,0
42357,1
42358,2
42359,3
42360,3
42361,3
42362,0
42363,1
42364,2
42365,3
42366,0
42367,0
42368,3
42369,2
42370,3
42371,0
42372,0
42373,3
42374,0
42375,2
42376,2
42377,0
42378,0
42379,1
42380,1
42381,3
42382,0
42383,3
42384,1
42385,3
42386,0
42387,0
42388,3
42389,2
42390,0
42391,0
42392,0
42393,3
42394,3
42395,3
42396,2
42397,2
42398,3
42399,3
42400,2
42401,0
42402,2
42403,0
42404,3
42405,2
42406,2
42407,2
42408,2
42409,0
42410,0
42411,3
42412,1
42413,0
42414,0
42415,3
42416,1
42417,0
42418,2
42419,3
42420,2
42421,0
42422,3
42423,2
42424,3
42425,2
42426,0
42427,3
42428,3
42429,2
42430,3
42431,1
42432,0
42433,3
42434,3
42435,0
42436,3
42437,0
42438,3
42439,3
42440,3
42441,0
42442,3
42443,3
42444,3
42445,0
42446,3
42447,3
42448,2
42449,0
42450,0
42451,2
42452,0
42453,0
42454,0
42455,3
42456,1
42457,0
42458,0
42459,3
42460,3
42461,0
42462,3
42463,3
42464,3
42465,3
42466,2
42467,3
42468,0
42469,2
42470,1
42471,2
42472,1
42473,3
42474,2
42475,0
42476,3
42477,0
42478,2
42479,0
42480,0
42481,2
42482,1
42483,0
42484,0
42485,3
42486,1
42487,0
42488,0
42489,3
42490,1
42491,3
42492,0
42493,2
42494,1
42495,2
42496,3
42497,0
42498,1
42499,2
42500,3
42501,1
42502,0
42503,0
42504,3
42505,3
42506,0
42507,2
42508,1
42509,3
42510,3
42511,2
42512,3
42513,0
42514,3
42515,0
42516,1
42517,3
42518,2
42519,2
42520,1
42521,3
42522,2
42523,0
42524,0
42525,3
42526,0
42527,1
42528,2
42529,2
42530,1
42531,0
42532,3
42533,3
42534,3
42535,0
42536,3
42537,1
42538,1
42539,2
42540,3
42541,2
42542,1
42543,0
42544,2
42545,0
42546,0
42547,2
42548,1
42549,2
42550,0
42551,1
42552,1
42553,2
42554,2
42555,3
42556,3
42557,0
42558,3
42559,2
42560,3
42561,3
42562,1
42563,0
42564,2
42565,1
42566,2
42567,2
42568,0
42569,1
42570,3
42571,2
42572,0
42573,1
42574,3
42575,0
42576,2
42577,1
42578,3
42579,3
42580,3
42581,2
42582,3
42583,1
42584,3
42585,2
42586,3
42587,0
42588,0
42589,1
42590,2
42591,2
42592,2
42593,2
42594,3
42595,2
42596,1
42597,0
42598,1
42599,2
42600,1
42601,3
42602,2
42603,3
42604,3
42605,1
42606,1
42607,2
42608,0
42609,1
42610,0
42611,3
42612,1
42613,1
42614,0
42615,2
42616,0
42617,0
42618,0
42619,2
42620,0
42621,2
42622,0
42623,1
42624,3
42625,0
42626,0
42627,2
42628,1
42629,3
42630,0
42631,3
42632,0
42633,0
42634,2
42635,1
42636,0
42637,2
42638,3
42639,1
42640,3
42641,2
42642,2
42643,3
42644,3
42645,1
42646,1
42647,2
42648,2
42649,1
42650,1
42651,0
42652,1
42653,3
42654,3
42655,3
42656,1
42657,0
42658,1
42659,3
42660,3
42661,0
42662,1
42663,2
42664,1
42665,0
42666,1
42667,0
42668,0
42669,2
42670,1
42671,1
42672,3
42673,3
42674,3
42675,2
42676,1
42677,2
42678,1
42679,3
42680,3
42681,3
42682,1
42683,2
42684,3
42685,3
42686,1
42687,2
42688,1
42689,1
42690,2
42691,2
42692,1
42693,3
42694,1
42695,0
42696,2
42697,3
42698,0
42699,1
42700,3
42701,0
42702,0
42703,1
42704,0
42705,0
42706,3
42707,0
42708,3
42709,1
42710,3
42711,2
42712,3
42713,3
42714,1
42715,3
42716,3
42717,0
42718,2
42719,0
42720,2
42721,1
42722,0
42723,3
42724,3
42725,0
42726,2
42727,1
42728,3
42729,0
42730,1
42731,3
42732,1
42733,3
42734,3
42735,2
42736,3
42737,2
42738,0
42739,2
42740,0
42741,3
42742,1
42743,2
42744,2
42745,2
42746,0
42747,3
42748,2
42749,0
42750,0
42751,1
42752,0
42753,0
42754,3
42755,0
42756,3
42757,0
42758,3
42759,0
42760,0
42761,2
42762,2
42763,3
42764,0
42765,2
42766,2
42767,2
42768,3
42769,0
42770,3
42771,2
42772,3
42773,3
42774,2
42775,2
42776,1
42777,0
42778,0
42779,1
42780,2
42781,3
42782,0
42783,1
42784,1
42785,0
42786,2
42787,3
42788,1
42789,1
42790,2
42791,0
42792,2
42793,0
42794,0
42795,2
42796,3
42797,1
42798,0
42799,3
42800,1
42801,1
42802,2
42803,3
42804,1
42805,2
42806,2
42807,1
42808,1
42809,0
42810,3
42811,1
42812,3
42813,1
42814,1
42815,3
42816,1
42817,3
42818,1
42819,0
42820,1
42821,0
42822,3
42823,0
42824,3
42825,0
42826,2
42827,3
42828,2
42829,2
42830,3
42831,3
42832,0
42833,0
42834,3
42835,1
42836,0
42837,1
42838,2
42839,0
42840,2
42841,3
42842,3
42843,3
42844,3
42845,0
42846,0
42847,1
42848,2
42849,2
42850,1
42851,2
42852,3
42853,0
42854,2
42855,1
42856,0
42857,2
42858,2
42859,0
42860,1
42861,3
42862,3
42863,3
42864,2
42865,3
42866,0
42867,1
42868,1
42869,3
42870,3
42871,0
42872,0
42873,0
42874,3
42875,0
42876,2
42877,0
42878,2
42879,3
42880,0
42881,2
42882,1
42883,1
42884,2
42885,2
42886,3
42887,0
42888,2
42889,1
42890,3
42891,2
42892,2
42893,2
42894,2
42895,1
42896,2
42897,0
42898,3
42899,3
42900,1
42901,0
42902,2
42903,0
42904,2
42905,2
42906,2
42907,1
42908,1
42909,0
42910,1
42911,2
42912,3
42913,0
42914,2
42915,2
42916,0
42917,1
42918,0
42919,1
42920,3
42921,0
42922,3
42923,3
42924,3
42925,0
42926,0
42927,3
42928,1
42929,1
42930,2
42931,2
42932,2
42933,0
42934,2
42935,3
42936,1
42937,3
42938,2
42939,1
42940,2
42941,2
42942,0
42943,2
42944,2
42945,0
42946,2
42947,1
42948,2
42949,3
42950,2
42951,3
42952,0
42953,3
42954,1
42955,2
42956,0
42957,3
42958,1
42959,0
42960,2
42961,2
42962,2
42963,0
42964,3
42965,2
42966,3
42967,2
42968,3
42969,0
42970,2
42971,2
42972,3
42973,1
42974,3
42975,1
42976,1
42977,3
42978,2
42979,0
42980,3
42981,2
42982,0
42983,3
42984,3
42985,1
42986,1
42987,2
42988,2
42989,2
42990,1
42991,1
42992,1
42993,2
42994,3
42995,2
42996,1
42997,0
42998,2
42999,3
43000,2
43001,2
43002,0
43003,0
43004,1
43005,3
43006,2
43007,3
43008,1
43009,0
43010,0
43011,0
43012,3
43013,2
43014,1
43015,3
43016,3
43017,2
43018,0
43019,1
43020,2
43021,1
43022,0
43023,2
43024,3
43025,1
43026,1
43027,2
43028,1
43029,3
43030,2
43031,0
43032,0
43033,1
43034,3
43035,0
43036,0
43037,3
43038,3
43039,0
43040,2
43041,2
43042,2
43043,0
43044,1
43045,0
43046,1
43047,3
43048,2
43049,1
43050,2
43051,1
43052,3
43053,3
43054,1
43055,2
43056,1
43057,0
43058,3
43059,2
43060,0
43061,0
43062,0
43063,1
43064,1
43065,2
43066,1
43067,0
43068,3
43069,3
43070,1
43071,0
43072,3
43073,0
43074,2
43075,3
43076,2
43077,3
43078,1
43079,0
43080,0
43081,3
43082,3
43083,2
43084,3
43085,3
43086,0
43087,1
43088,3
43089,2
43090,1
43091,3
43092,0
43093,3
43094,1
43095,2
43096,2
43097,2
43098,0
43099,1
43100,2
43101,1
43102,3
43103,0
43104,1
43105,2
43106,0
43107,0
43108,0
43109,0
43110,3
43111,1
43112,1
43113,2
43114,1
43115,2
43116,3
43117,3
43118,0
43119,3
43120,2
43121,3
43122,2
43123,2
43124,0
43125,3
43126,0
43127,0
43128,0
43129,3
43130,2
43131,2
43132,2
43133,2
43134,0
43135,1
43136,3
43137,3
43138,1
43139,0
43140,2
43141,1
43142,2
43143,0
43144,0
43145,2
43146,2
43147,1
43148,1
43149,0
43150,0
43151,3
43152,1
43153,1
43154,1
43155,3
43156,0
43157,2
43158,0
43159,0
43160,0
43161,0
43162,3
43163,0
43164,1
43165,0
43166,0
43167,0
43168,2
43169,1
43170,3
43171,2
43172,0
43173,0
43174,1
43175,0
43176,0
43177,2
43178,2
43179,0
43180,2
43181,2
43182,2
43183,0
43184,3
43185,0
43186,0
43187,1
43188,2
43189,2
43190,0
43191,1
43192,1
43193,2
43194,3
43195,2
43196,2
43197,1
43198,3
43199,3
43200,1
43201,0
43202,3
43203,0
43204,3
43205,2
43206,1
43207,3
43208,1
43209,2
43210,1
43211,2
43212,1
43213,2
43214,1
43215,0
43216,2
43217,3
43218,3
43219,2
43220,3
43221,3
43222,2
43223,2
43224,0
43225,2
43226,3
43227,3
43228,0
43229,1
43230,2
43231,2
43232,1
43233,2
43234,3
43235,3
43236,3
43237,2
43238,1
43239,2
43240,3
43241,3
43242,2
43243,0
43244,1
43245,3
43246,0
43247,3
43248,3
43249,2
43250,1
43251,0
43252,2
43253,0
43254,3
43255,3
43256,3
43257,1
43258,2
43259,1
43260,1
43261,1
43262,0
43263,1
43264,0
43265,2
43266,1
43267,0
43268,1
43269,3
43270,3
43271,3
43272,3
43273,2
43274,2
43275,0
43276,2
43277,0
43278,2
43279,1
43280,3
43281,1
43282,0
43283,0
43284,0
43285,2
43286,0
43287,2
43288,0
43289,2
43290,0
43291,0
43292,0
43293,1
43294,0
43295,1
43296,1
43297,3
43298,1
43299,1
43300,0
43301,0
43302,1
43303,1
43304,2
43305,2
43306,2
43307,3
43308,0
43309,3
43310,3
43311,2
43312,0
43313,1
43314,3
43315,1
43316,0
43317,2
43318,3
43319,2
43320,1
43321,2
43322,2
43323,0
43324,1
43325,3
43326,3
43327,1
43328,1
43329,0
43330,2
43331,1
43332,1
43333,0
43334,3
43335,2
43336,3
43337,0
43338,1
43339,1
43340,1
43341,0
43342,0
43343,2
43344,0
43345,2
43346,1
43347,1
43348,2
43349,0
43350,0
43351,0
43352,0
43353,0
43354,3
43355,3
43356,1
43357,3
43358,0
43359,3
43360,3
43361,1
43362,2
43363,3
43364,0
43365,1
43366,3
43367,3
43368,2
43369,3
43370,2
43371,1
43372,1
43373,3
43374,3
43375,2
43376,0
43377,1
43378,3
43379,1
43380,1
43381,2
43382,2
43383,3
43384,0
43385,2
43386,2
43387,1
43388,3
43389,3
43390,3
43391,3
43392,3
43393,2
43394,3
43395,3
43396,1
43397,0
43398,1
43399,2
43400,1
43401,1
43402,3
43403,0
43404,2
43405,1
43406,3
43407,1
43408,2
43409,3
43410,2
43411,1
43412,3
43413,1
43414,0
43415,1
43416,1
43417,3
43418,0
43419,0
43420,0
43421,1
43422,2
43423,1
43424,1
43425,0
43426,2
43427,1
43428,1
43429,2
43430,2
43431,0
43432,3
43433,3
43434,0
43435,3
43436,3
43437,2
43438,0
43439,3
43440,2
43441,0
43442,3
43443,3
43444,3
43445,1
43446,0
43447,1
43448,0
43449,1
43450,3
43451,2
43452,0
43453,0
43454,1
43455,3
43456,2
43457,3
43458,2
43459,2
43460,0
43461,1
43462,1
43463,3
43464,3
43465,1
43466,3
43467,2
43468,0
43469,2
43470,3
43471,0
43472,1
43473,0
43474,2
43475,0
43476,3
43477,1
43478,1
43479,2
43480,2
43481,0
43482,0
43483,1
43484,2
43485,1
43486,3
43487,3
43488,1
43489,1
43490,0
43491,1
43492,1
43493,3
43494,0
43495,3
43496,1
43497,1
43498,1
43499,2
43500,2
43501,1
43502,3
43503,2
43504,0
43505,1
43506,2
43507,3
43508,1
43509,1
43510,3
43511,0
43512,2
43513,2
43514,0
43515,0
43516,1
43517,0
43518,1
43519,0
43520,1
43521,1
43522,1
43523,0
43524,3
43525,1
43526,3
43527,0
43528,2
43529,2
43530,1
43531,1
43532,3
43533,2
43534,1
43535,0
43536,3
43537,0
43538,0
43539,1
43540,2
43541,2
43542,3
43543,0
43544,1
43545,2
43546,2
43547,0
43548,0
43549,0
43550,0
43551,2
43552,0
43553,0
43554,2
43555,3
43556,0
43557,2
43558,3
43559,2
43560,1
43561,3
43562,3
43563,0
43564,2
43565,3
43566,3
43567,0
43568,3
43569,2
43570,0
43571,3
43572,3
43573,2
43574,3
43575,2
43576,3
43577,2
43578,2
43579,3
43580,0
43581,3
43582,1
43583,3
43584,3
43585,2
43586,0
43587,0
43588,3
43589,3
43590,2
43591,0
43592,3
43593,2
43594,2
43595,1
43596,2
43597,3
43598,0
43599,3
43600,1
43601,0
43602,3
43603,0
43604,3
43605,1
43606,2
43607,1
43608,1
43609,1
43610,0
43611,2
43612,1
43613,3
43614,3
43615,2
43616,2
43617,0
43618,3
43619,2
43620,0
43621,3
43622,2
43623,3
43624,0
43625,0
43626,2
43627,2
43628,0
43629,3
43630,0
43631,0
43632,0
43633,2
43634,2
43635,3
43636,2
43637,0
43638,0
43639,1
43640,3
43641,1
43642,0
43643,2
43644,2
43645,2
43646,1
43647,2
43648,3
43649,2
43650,3
43651,0
43652,3
43653,2
43654,0
43655,3
43656,3
43657,1
43658,3
43659,2
43660,0
43661,0
43662,1
43663,3
43664,3
43665,3
43666,2
43667,2
43668,3
43669,2
43670,2
43671,3
43672,1
43673,2
43674,0
43675,1
43676,3
43677,0
43678,3
43679,2
43680,0
43681,3
43682,0
43683,1
43684,2
43685,3
43686,0
43687,1
43688,1
43689,0
43690,0
43691,0
43692,3
43693,0
43694,3
43695,2
43696,0
43697,0
43698,2
43699,1
43700,1
43701,2
43702,3
43703,1
43704,3
43705,0
43706,0
43707,3
43708,0
43709,0
43710,3
43711,1
43712,2
43713,3
43714,1
43715,0
43716,3
43717,2
43718,2
43719,0
43720,1
43721,2
43722,3
43723,1
43724,2
43725,0
43726,2
43727,3
43728,0
43729,1
43730,3
43731,1
43732,2
43733,3
43734,0
43735,3
43736,1
43737,1
43738,2
43739,0
43740,1
43741,1
43742,1
43743,3
43744,3
43745,1
43746,3
43747,3
43748,2
43749,0
43750,0
43751,3
43752,0
43753,2
43754,2
43755,3
43756,2
43757,2
43758,1
43759,0
43760,1
43761,1
43762,1
43763,1
43764,0
43765,3
43766,2
43767,0
43768,2
43769,3
43770,0
43771,2
43772,0
43773,1
43774,0
43775,1
43776,1
43777,2
43778,1
43779,2
43780,1
43781,3
43782,1
43783,3
43784,0
43785,3
43786,1
43787,0
43788,3
43789,3
43790,2
43791,2
43792,2
43793,3
43794,1
43795,1
43796,1
43797,1
43798,1
43799,0
43800,0
43801,2
43802,1
43803,2
43804,2
43805,2
43806,0
43807,3
43808,0
43809,2
43810,2
43811,3
43812,3
43813,3
43814,3
43815,0
43816,1
43817,3
43818,1
43819,0
43820,0
43821,2
43822,1
43823,3
43824,3
43825,1
43826,1
43827,0
43828,1
43829,3
43830,3
43831,3
43832,0
43833,3
43834,3
43835,3
43836,2
43837,0
43838,0
43839,0
43840,1
43841,1
43842,0
43843,3
43844,3
43845,0
43846,0
43847,3
43848,1
43849,1
43850,3
43851,3
43852,3
43853,3
43854,3
43855,0
43856,2
43857,3
43858,1
43859,2
43860,3
43861,1
43862,3
43863,1
43864,1
43865,0
43866,3
43867,2
43868,2
43869,0
43870,0
43871,3
43872,1
43873,0
43874,2
43875,2
43876,2
43877,1
43878,0
43879,3
43880,0
43881,2
43882,3
43883,0
43884,0
43885,2
43886,3
43887,1
43888,1
43889,1
43890,2
43891,3
43892,1
43893,2
43894,1
43895,2
43896,1
43897,3
43898,2
43899,1
43900,2
43901,1
43902,3
43903,3
43904,3
43905,3
43906,3
43907,2
43908,0
43909,1
43910,2
43911,1
43912,0
43913,3
43914,3
43915,1
43916,1
43917,3
43918,0
43919,3
43920,3
43921,0
43922,1
43923,2
43924,3
43925,1
43926,0
43927,2
43928,0
43929,1
43930,1
43931,2
43932,3
43933,0
43934,2
43935,3
43936,0
43937,2
43938,1
43939,1
43940,2
43941,1
43942,1
43943,1
43944,2
43945,1
43946,0
43947,3
43948,2
43949,2
43950,2
43951,2
43952,0
43953,0
43954,1
43955,0
43956,2
43957,0
43958,2
43959,1
43960,3
43961,1
43962,1
43963,2
43964,1
43965,2
43966,3
43967,3
43968,0
43969,1
43970,1
43971,3
43972,3
43973,1
43974,2
43975,0
43976,2
43977,3
43978,2
43979,1
43980,3
43981,1
43982,3
43983,0
43984,1
43985,1
43986,1
43987,2
43988,1
43989,3
43990,1
43991,2
43992,1
43993,3
43994,3
43995,0
43996,2
43997,0
43998,1
43999,0
44000,0
44001,1
44002,3
44003,0
44004,1
44005,2
44006,1
44007,2
44008,0
44009,3
44010,3
44011,3
44012,1
44013,2
44014,0
44015,1
44016,1
44017,2
44018,3
44019,3
44020,3
44021,3
44022,3
44023,1
44024,0
44025,3
44026,1
44027,1
44028,2
44029,1
44030,1
44031,3
44032,1
44033,0
44034,3
44035,0
44036,0
44037,2
44038,0
44039,1
44040,3
44041,0
44042,1
44043,0
44044,3
44045,0
44046,0
44047,2
44048,3
44049,3
44050,3
44051,0
44052,2
44053,2
44054,0
44055,0
44056,3
44057,0
44058,2
44059,2
44060,1
44061,2
44062,3
44063,3
44064,3
44065,2
44066,0
44067,1
44068,1
44069,1
44070,2
44071,3
44072,1
44073,0
44074,3
44075,1
44076,1
44077,0
44078,2
44079,3
44080,2
44081,3
44082,0
44083,1
44084,0
44085,2
44086,1
44087,0
44088,0
44089,1
44090,3
44091,2
44092,1
44093,1
44094,2
44095,3
44096,1
44097,2
44098,3
44099,0
44100,0
44101,1
44102,3
44103,0
44104,0
44105,0
44106,3
44107,3
44108,1
44109,3
44110,3
44111,2
44112,2
44113,2
44114,3
44115,0
44116,3
44117,1
44118,3
44119,2
44120,0
44121,3
44122,2
44123,1
44124,1
44125,2
44126,3
44127,2
44128,1
44129,3
44130,3
44131,3
44132,2
44133,2
44134,0
44135,1
44136,2
44137,2
44138,1
44139,3
44140,1
44141,3
44142,1
44143,2
44144,2
44145,2
44146,1
44147,1
44148,0
44149,0
44150,0
44151,0
44152,3
44153,1
44154,2
44155,2
44156,1
44157,0
44158,1
44159,2
44160,2
44161,2
44162,2
44163,3
44164,3
44165,2
44166,0
44167,2
44168,1
44169,0
44170,3
44171,0
44172,1
44173,1
44174,3
44175,1
44176,0
44177,0
44178,0
44179,3
44180,2
44181,3
44182,3
44183,0
44184,0
44185,3
44186,0
44187,2
44188,1
44189,1
44190,3
44191,2
44192,3
44193,0
44194,0
44195,0
44196,2
44197,0
44198,2
44199,3
44200,2
44201,1
44202,3
44203,0
44204,0
44205,0
44206,1
44207,2
44208,1
44209,3
44210,2
44211,1
44212,2
44213,0
44214,3
44215,1
44216,0
44217,1
44218,2
44219,1
44220,0
44221,0
44222,1
44223,1
44224,0
44225,2
44226,3
44227,2
44228,0
44229,2
44230,3
44231,1
44232,2
44233,1
44234,2
44235,1
44236,2
44237,3
44238,1
44239,2
44240,0
44241,1
44242,1
44243,2
44244,0
44245,3
44246,3
44247,2
44248,2
44249,0
44250,0
44251,3
44252,0
44253,0
44254,1
44255,3
44256,2
44257,2
44258,2
44259,0
44260,3
44261,1
44262,0
44263,2
44264,1
44265,1
44266,1
44267,3
44268,3
44269,3
44270,0
44271,2
44272,2
44273,0
44274,2
44275,3
44276,0
44277,3
44278,3
44279,2
44280,1
44281,2
44282,0
44283,3
44284,0
44285,2
44286,0
44287,1
44288,3
44289,2
44290,3
44291,0
44292,0
44293,2
44294,3
44295,1
44296,0
44297,0
44298,0
44299,1
44300,0
44301,3
44302,3
44303,3
44304,1
44305,2
44306,3
44307,1
44308,1
44309,1
44310,1
44311,0
44312,1
44313,1
44314,2
44315,1
44316,3
44317,2
44318,2
44319,0
44320,1
44321,0
44322,3
44323,3
44324,3
44325,3
44326,0
44327,1
44328,3
44329,1
44330,0
44331,2
44332,2
44333,0
44334,0
44335,1
44336,2
44337,1
44338,2
44339,1
44340,0
44341,1
44342,1
44343,3
44344,2
44345,0
44346,2
44347,0
44348,2
44349,2
44350,2
44351,1
44352,2
44353,3
44354,3
44355,3
44356,2
44357,2
44358,1
44359,1
44360,2
44361,1
44362,3
44363,3
44364,3
44365,1
44366,1
44367,1
44368,2
44369,2
44370,2
44371,1
44372,0
44373,2
44374,1
44375,0
44376,0
44377,2
44378,2
44379,1
44380,0
44381,0
44382,0
44383,2
44384,2
44385,3
44386,1
44387,3
44388,1
44389,2
44390,0
44391,0
44392,3
44393,0
44394,0
44395,3
44396,1
44397,2
44398,0
44399,2
44400,1
44401,1
44402,3
44403,2
44404,0
44405,2
44406,3
44407,2
44408,3
44409,1
44410,2
44411,3
44412,1
44413,0
44414,0
44415,2
44416,0
44417,0
44418,3
44419,1
44420,3
44421,0
44422,2
44423,1
44424,1
44425,1
44426,2
44427,3
44428,2
44429,0
44430,3
44431,0
44432,1
44433,1
44434,1
44435,2
44436,2
44437,1
44438,1
44439,0
44440,3
44441,0
44442,0
44443,1
44444,2
44445,1
44446,2
44447,0
44448,0
44449,3
44450,1
44451,2
44452,1
44453,2
44454,2
44455,0
44456,0
44457,3
44458,0
44459,3
44460,0
44461,2
44462,1
44463,0
44464,1
44465,0
44466,1
44467,2
44468,2
44469,2
44470,3
44471,2
44472,2
44473,3
44474,1
44475,2
44476,1
44477,2
44478,2
44479,1
44480,0
44481,0
44482,2
44483,3
44484,1
44485,2
44486,1
44487,3
44488,2
44489,2
44490,0
44491,3
44492,1
44493,2
44494,0
44495,0
44496,1
44497,0
44498,2
44499,2
44500,1
44501,0
44502,2
44503,1
44504,2
44505,1
44506,2
44507,3
44508,0
44509,0
44510,2
44511,0
44512,0
44513,1
44514,1
44515,3
44516,1
44517,0
44518,0
44519,3
44520,2
44521,1
44522,3
44523,2
44524,1
44525,0
44526,3
44527,3
44528,2
44529,2
44530,0
44531,0
44532,2
44533,0
44534,2
44535,0
44536,3
44537,2
44538,0
44539,3
44540,0
44541,3
44542,1
44543,3
44544,2
44545,3
44546,0
44547,1
44548,2
44549,0
44550,2
44551,3
44552,2
44553,2
44554,3
44555,0
44556,0
44557,0
44558,1
44559,1
44560,3
44561,1
44562,0
44563,3
44564,3
44565,2
44566,0
44567,2
44568,0
44569,1
44570,3
44571,1
44572,0
44573,1
44574,1
44575,3
44576,2
44577,3
44578,1
44579,1
44580,2
44581,1
44582,3
44583,0
44584,2
44585,1
44586,2
44587,1
44588,1
44589,1
44590,3
44591,3
44592,1
44593,0
44594,2
44595,1
44596,3
44597,3
44598,2
44599,1
44600,0
44601,3
44602,1
44603,3
44604,2
44605,1
44606,1
44607,2
44608,0
44609,0
44610,1
44611,0
44612,0
44613,3
44614,0
44615,3
44616,3
44617,3
44618,0
44619,0
44620,1
44621,2
44622,0
44623,2
44624,3
44625,2
44626,3
44627,1
44628,1
44629,3
44630,3
44631,3
44632,0
44633,3
44634,3
44635,2
44636,0
44637,3
44638,1
44639,1
44640,3
44641,0
44642,1
44643,0
44644,0
44645,0
44646,1
44647,2
44648,1
44649,1
44650,0
44651,1
44652,2
44653,0
44654,1
44655,3
44656,2
44657,3
44658,0
44659,3
44660,3
44661,0
44662,3
44663,1
44664,3
44665,2
44666,2
44667,3
44668,0
44669,2
