id,Predicted
55596,1
55597,0
55598,1
55599,1
55600,0
55601,0
55602,1
55603,1
55604,0
55605,0
55606,0
55607,1
55608,0
55609,1
55610,0
55611,0
55612,0
55613,0
55614,0
55615,1
55616,0
55617,0
55618,0
55619,0
55620,0
55621,0
55622,0
55623,1
55624,0
55625,0
55626,0
55627,0
55628,0
55629,0
55630,0
55631,1
55632,0
55633,1
55634,1
55635,0
55636,0
55637,0
55638,1
55639,1
55640,1
55641,0
55642,1
55643,1
55644,1
55645,1
55646,1
55647,0
55648,0
55649,0
55650,0
55651,0
55652,1
55653,1
55654,0
55655,1
55656,1
55657,1
55658,0
55659,0
55660,1
55661,0
55662,1
55663,0
55664,0
55665,1
55666,1
55667,1
55668,1
55669,0
55670,1
55671,1
55672,1
55673,0
55674,0
55675,0
55676,1
55677,1
55678,1
55679,0
55680,0
55681,1
55682,1
55683,1
55684,1
55685,0
55686,1
55687,0
55688,0
55689,0
55690,0
55691,0
55692,1
55693,0
55694,0
55695,1
55696,1
55697,1
55698,1
55699,1
55700,1
55701,1
55702,1
55703,1
55704,1
55705,1
55706,1
55707,1
55708,1
55709,1
55710,0
55711,0
55712,1
55713,0
55714,1
55715,1
55716,0
55717,1
55718,0
55719,0
55720,0
55721,1
55722,1
55723,0
55724,0
55725,1
55726,1
55727,1
55728,0
55729,1
55730,1
55731,0
55732,0
55733,0
55734,0
55735,1
55736,0
55737,0
55738,0
55739,0
55740,0
55741,0
55742,0
55743,1
55744,0
55745,1
55746,0
55747,0
55748,0
55749,0
55750,0
55751,1
55752,1
55753,1
55754,0
55755,0
55756,0
55757,1
55758,0
55759,1
55760,0
55761,1
55762,0
55763,1
55764,1
55765,1
55766,1
55767,1
55768,0
55769,1
55770,0
55771,0
55772,1
55773,1
55774,0
55775,0
55776,1
55777,1
55778,0
55779,0
55780,1
55781,1
55782,0
55783,1
55784,0
55785,0
55786,0
55787,1
55788,0
55789,0
55790,1
55791,1
55792,1
55793,0
55794,0
55795,1
55796,0
55797,0
55798,0
55799,1
55800,1
55801,0
55802,0
55803,1
55804,1
55805,1
55806,1
55807,0
55808,0
55809,1
55810,0
55811,0
55812,1
55813,0
55814,1
55815,1
55816,1
55817,0
55818,0
55819,1
55820,0
55821,1
55822,1
55823,1
55824,1
55825,1
55826,0
55827,0
55828,1
55829,1
55830,0
55831,0
55832,0
55833,1
55834,0
55835,1
55836,0
55837,0
55838,0
55839,0
55840,0
55841,1
55842,0
55843,1
55844,0
55845,1
55846,0
55847,1
55848,1
55849,1
55850,0
55851,0
55852,0
55853,1
55854,0
55855,1
55856,0
55857,1
55858,0
55859,0
55860,0
55861,1
55862,0
55863,0
55864,0
55865,1
55866,0
55867,1
55868,0
55869,0
55870,1
55871,1
55872,1
55873,1
55874,0
55875,1
55876,0
55877,1
55878,0
55879,1
55880,1
55881,1
55882,0
55883,1
55884,0
55885,0
55886,0
55887,1
55888,1
55889,0
55890,1
55891,0
55892,0
55893,1
55894,0
55895,0
55896,1
55897,1
55898,0
55899,1
55900,0
55901,0
55902,1
55903,0
55904,0
55905,1
55906,0
55907,1
55908,1
55909,1
55910,1
55911,1
55912,0
55913,0
55914,0
55915,0
55916,0
55917,0
55918,1
55919,1
55920,0
55921,1
55922,0
55923,1
55924,1
55925,0
55926,0
55927,1
55928,0
55929,1
55930,1
55931,1
55932,1
55933,0
55934,1
55935,1
55936,0
55937,0
55938,1
55939,0
55940,0
55941,1
55942,0
55943,0
55944,0
55945,0
55946,0
55947,1
55948,0
55949,1
55950,0
55951,0
55952,1
55953,1
55954,0
55955,1
55956,1
55957,1
55958,0
55959,0
55960,1
55961,1
55962,1
55963,0
55964,0
55965,1
55966,0
55967,0
55968,0
55969,1
55970,1
55971,0
55972,1
55973,0
55974,0
55975,0
55976,0
55977,1
55978,0
55979,0
55980,0
55981,0
55982,1
55983,0
55984,0
55985,1
55986,1
55987,0
55988,1
55989,1
55990,1
55991,0
55992,1
55993,1
55994,1
55995,1
55996,1
55997,1
55998,1
55999,1
56000,1
56001,1
56002,1
56003,0
56004,0
56005,0
56006,1
56007,1
56008,0
56009,0
56010,1
56011,1
56012,1
56013,1
56014,0
56015,0
56016,0
56017,0
56018,0
56019,1
56020,0
56021,1
56022,1
56023,0
56024,0
56025,1
56026,0
56027,1
56028,0
56029,0
56030,0
56031,1
56032,1
56033,1
56034,1
56035,0
56036,1
56037,0
56038,1
56039,1
56040,1
56041,0
56042,0
56043,1
56044,1
56045,1
56046,1
56047,1
56048,0
56049,1
56050,0
56051,0
56052,1
56053,1
56054,0
56055,0
56056,0
56057,0
56058,0
56059,1
56060,1
56061,1
56062,1
56063,0
56064,1
56065,0
56066,0
56067,0
56068,1
56069,0
56070,0
56071,1
56072,1
56073,0
56074,1
56075,1
56076,1
56077,0
56078,0
56079,0
56080,0
56081,0
56082,0
56083,0
56084,0
56085,0
56086,1
56087,1
56088,0
56089,0
56090,1
56091,1
56092,0
56093,0
56094,1
56095,0
56096,1
56097,1
56098,0
56099,0
56100,1
56101,1
56102,0
56103,0
56104,1
56105,0
56106,1
56107,1
56108,1
56109,1
56110,1
56111,1
56112,0
56113,0
56114,1
56115,1
56116,1
56117,1
56118,1
56119,1
56120,1
56121,1
56122,1
56123,1
56124,0
56125,1
56126,0
56127,0
56128,1
56129,1
56130,0
56131,1
56132,0
56133,0
56134,0
56135,0
56136,0
56137,0
56138,0
56139,1
56140,0
56141,0
56142,1
56143,0
56144,0
56145,1
56146,0
56147,0
56148,0
56149,0
56150,0
56151,1
56152,0
56153,0
56154,0
56155,1
56156,1
56157,0
56158,0
56159,0
56160,0
56161,0
56162,1
56163,0
56164,0
56165,0
56166,1
56167,0
56168,0
56169,0
56170,1
56171,0
56172,1
56173,1
56174,0
56175,1
56176,1
56177,1
56178,0
56179,0
56180,0
56181,0
56182,0
56183,0
56184,1
56185,0
56186,0
56187,0
56188,0
56189,0
56190,0
56191,1
56192,0
56193,0
56194,1
56195,0
56196,0
56197,1
56198,1
56199,1
56200,1
56201,0
56202,0
56203,0
56204,1
56205,1
56206,1
56207,1
56208,0
56209,0
56210,1
56211,1
56212,0
56213,0
56214,1
56215,1
56216,1
56217,1
56218,0
56219,0
56220,0
56221,0
56222,1
56223,1
56224,1
56225,0
56226,1
56227,0
56228,1
56229,0
56230,1
56231,1
56232,0
56233,1
56234,0
56235,1
56236,1
56237,0
56238,1
56239,1
56240,1
56241,1
56242,1
56243,1
56244,0
56245,0
56246,0
56247,0
56248,1
56249,0
56250,1
56251,1
56252,1
56253,0
56254,0
56255,0
56256,0
56257,0
56258,1
56259,1
56260,0
56261,1
56262,1
56263,0
56264,0
56265,0
56266,0
56267,1
56268,0
56269,0
56270,1
56271,0
56272,0
56273,1
56274,1
56275,0
56276,0
56277,1
56278,0
56279,0
56280,1
56281,1
56282,0
56283,1
56284,0
56285,0
56286,1
56287,1
56288,1
56289,1
56290,1
56291,0
56292,1
56293,1
56294,1
56295,0
56296,0
56297,0
56298,1
56299,0
56300,0
56301,1
56302,0
56303,1
56304,0
56305,1
56306,1
56307,1
56308,0
56309,1
56310,1
56311,1
56312,0
56313,0
56314,0
56315,1
56316,1
56317,0
56318,1
56319,1
56320,0
56321,1
56322,0
56323,0
56324,0
56325,1
56326,0
56327,0
56328,1
56329,0
56330,1
56331,0
56332,1
56333,1
56334,0
56335,1
56336,0
56337,1
56338,0
56339,1
56340,1
56341,1
56342,1
56343,1
56344,1
56345,0
56346,0
56347,0
56348,0
56349,1
56350,0
56351,1
56352,0
56353,0
56354,1
56355,1
56356,1
56357,1
56358,1
56359,1
56360,0
56361,1
56362,1
56363,1
56364,1
56365,1
56366,1
56367,1
56368,1
56369,0
56370,0
56371,1
56372,1
56373,1
56374,0
56375,1
56376,0
56377,1
56378,0
56379,1
56380,1
56381,0
56382,0
56383,0
56384,1
56385,0
56386,0
56387,1
56388,0
56389,0
56390,1
56391,0
56392,0
56393,1
56394,1
56395,1
56396,1
56397,1
56398,0
56399,0
56400,1
56401,1
56402,1
56403,1
56404,1
56405,0
56406,0
56407,0
56408,1
56409,0
56410,1
56411,1
56412,1
56413,1
56414,1
56415,0
56416,1
56417,0
56418,0
56419,0
56420,0
56421,1
56422,0
56423,0
56424,1
56425,0
56426,1
56427,0
56428,1
56429,1
56430,0
56431,0
56432,0
56433,1
56434,1
56435,1
56436,1
56437,0
56438,0
56439,1
56440,1
56441,1
56442,0
56443,1
56444,1
56445,0
56446,0
56447,0
56448,0
56449,0
56450,0
56451,0
56452,1
56453,1
56454,0
56455,1
56456,1
56457,0
56458,1
56459,1
56460,0
56461,1
56462,0
56463,0
56464,1
56465,0
56466,0
56467,1
56468,1
56469,0
56470,1
56471,1
56472,1
56473,0
56474,0
56475,1
56476,1
56477,1
56478,0
56479,1
56480,0
56481,0
56482,1
56483,1
56484,1
56485,0
56486,1
56487,1
56488,1
56489,0
56490,0
56491,1
56492,1
56493,0
56494,0
56495,1
56496,0
56497,0
56498,1
56499,1
56500,1
56501,0
56502,0
56503,1
56504,1
56505,1
56506,0
56507,1
56508,1
56509,1
56510,0
56511,0
56512,0
56513,1
56514,1
56515,1
56516,0
56517,1
56518,0
56519,1
56520,1
56521,0
56522,1
56523,0
56524,1
56525,1
56526,0
56527,0
56528,0
56529,1
56530,1
56531,0
56532,1
56533,1
56534,0
56535,1
56536,1
56537,0
56538,0
56539,0
56540,1
56541,1
56542,0
56543,0
56544,0
56545,1
56546,0
56547,1
56548,0
56549,0
56550,1
56551,0
56552,1
56553,1
56554,0
56555,0
56556,1
56557,1
56558,0
56559,1
56560,0
56561,0
56562,0
56563,1
56564,0
56565,0
56566,0
56567,0
56568,0
56569,1
56570,0
56571,1
56572,1
56573,0
56574,0
56575,1
56576,1
56577,1
56578,0
56579,1
56580,0
56581,0
56582,1
56583,0
56584,1
56585,0
56586,1
56587,1
56588,0
56589,1
56590,0
56591,0
56592,0
56593,0
56594,1
56595,1
56596,0
56597,0
56598,1
56599,1
56600,1
56601,1
56602,0
56603,0
56604,0
56605,0
56606,1
56607,1
56608,0
56609,0
56610,1
56611,1
56612,0
56613,1
56614,1
56615,1
56616,0
56617,0
56618,1
56619,0
56620,0
56621,0
56622,1
56623,0
56624,0
56625,1
56626,0
56627,0
56628,0
56629,1
56630,1
56631,0
56632,1
56633,1
56634,1
56635,0
56636,1
56637,1
56638,0
56639,0
56640,1
56641,1
56642,1
56643,1
56644,1
56645,0
56646,0
56647,1
56648,1
56649,0
56650,0
56651,0
56652,0
56653,0
56654,1
56655,0
56656,0
56657,0
56658,0
56659,1
56660,1
56661,0
56662,1
56663,0
56664,0
56665,1
56666,1
56667,1
56668,0
56669,1
56670,0
56671,0
56672,1
56673,0
56674,1
56675,0
56676,1
56677,1
56678,1
56679,0
56680,0
56681,0
56682,1
56683,0
56684,0
56685,1
56686,1
56687,0
56688,0
56689,0
56690,1
56691,1
56692,0
56693,0
56694,1
56695,1
56696,1
56697,1
56698,1
56699,0
56700,1
56701,1
56702,0
56703,0
56704,0
56705,0
56706,1
56707,0
56708,1
56709,0
56710,0
56711,1
56712,1
56713,0
56714,0
56715,0
56716,1
56717,0
56718,0
56719,0
56720,0
56721,0
56722,1
56723,0
56724,0
56725,0
56726,1
56727,1
56728,0
56729,0
56730,0
56731,0
56732,1
56733,0
56734,1
56735,0
56736,0
56737,1
56738,0
56739,0
56740,0
56741,0
56742,1
56743,1
56744,0
56745,1
56746,0
56747,1
56748,0
56749,1
56750,1
56751,1
56752,1
56753,0
56754,0
56755,1
56756,1
56757,1
56758,1
56759,0
56760,0
56761,0
56762,1
56763,1
56764,0
56765,0
56766,1
56767,0
56768,1
56769,1
56770,1
56771,1
56772,1
56773,0
56774,0
56775,1
56776,0
56777,0
56778,0
56779,0
56780,0
56781,0
56782,0
56783,1
56784,1
56785,1
56786,1
56787,0
56788,1
56789,1
56790,0
56791,0
56792,0
56793,1
56794,0
56795,1
56796,0
56797,1
56798,0
56799,1
56800,1
56801,0
56802,1
56803,1
56804,0
56805,0
56806,1
56807,0
56808,0
56809,0
56810,1
56811,1
56812,0
56813,0
56814,0
56815,1
56816,1
56817,1
56818,1
56819,1
56820,0
56821,0
56822,0
56823,1
56824,1
56825,1
56826,1
56827,1
56828,0
56829,1
56830,0
56831,0
56832,0
56833,0
56834,1
56835,1
56836,0
56837,0
56838,0
56839,0
56840,0
56841,0
56842,1
56843,1
56844,0
56845,1
56846,1
56847,1
56848,0
56849,1
56850,1
56851,1
56852,0
56853,1
56854,1
56855,1
56856,0
56857,0
56858,0
56859,1
56860,1
56861,0
56862,0
56863,1
56864,0
56865,1
56866,1
56867,0
56868,1
56869,1
56870,1
56871,0
56872,0
56873,1
56874,0
56875,1
56876,0
56877,0
56878,1
56879,0
56880,0
56881,0
56882,0
56883,0
56884,1
56885,0
56886,1
56887,1
56888,1
56889,0
56890,1
56891,0
56892,1
56893,1
56894,1
56895,0
56896,1
56897,0
56898,0
56899,1
56900,0
56901,0
56902,1
56903,0
56904,1
56905,1
56906,1
56907,1
56908,1
56909,0
56910,0
56911,1
56912,1
56913,1
56914,1
56915,0
56916,0
56917,0
56918,0
56919,1
56920,0
56921,0
56922,1
56923,1
56924,0
56925,0
56926,0
56927,1
56928,0
56929,1
56930,1
56931,0
56932,0
56933,0
56934,1
56935,1
56936,1
56937,0
56938,0
56939,1
56940,0
56941,0
56942,1
56943,0
56944,0
56945,0
56946,1
56947,0
56948,1
56949,0
56950,0
56951,0
56952,0
56953,1
56954,0
56955,1
56956,1
56957,0
56958,0
56959,1
56960,1
56961,0
56962,1
56963,1
56964,1
56965,1
56966,1
56967,1
56968,0
56969,1
56970,1
56971,0
56972,0
56973,0
56974,1
56975,0
56976,1
56977,1
56978,0
56979,1
56980,0
56981,0
56982,1
56983,0
56984,0
56985,0
56986,0
56987,0
56988,0
56989,0
56990,1
56991,1
56992,1
56993,1
56994,0
56995,1
56996,0
56997,1
56998,0
56999,1
57000,0
57001,1
57002,1
57003,1
57004,0
57005,1
57006,0
57007,0
57008,0
57009,1
57010,0
57011,1
57012,0
57013,0
57014,0
57015,0
57016,1
57017,0
57018,0
57019,1
57020,0
57021,0
57022,0
57023,0
57024,0
57025,1
57026,0
57027,1
57028,1
57029,1
57030,0
57031,0
57032,1
57033,0
57034,1
57035,1
57036,0
57037,1
57038,1
57039,1
57040,1
57041,1
57042,1
57043,0
57044,0
57045,0
57046,1
57047,0
57048,0
57049,1
57050,1
57051,1
57052,1
57053,0
57054,0
57055,0
57056,1
57057,1
57058,1
57059,0
57060,1
57061,0
57062,1
57063,0
57064,1
57065,0
57066,1
57067,1
57068,0
57069,1
57070,0
57071,0
57072,1
57073,0
57074,1
57075,1
57076,1
57077,1
57078,1
57079,1
57080,1
57081,1
57082,0
57083,0
57084,1
57085,0
57086,0
57087,0
57088,0
57089,0
57090,1
57091,1
57092,1
57093,1
57094,0
57095,1
57096,0
57097,1
57098,0
57099,0
57100,1
57101,0
57102,0
57103,0
57104,1
57105,0
57106,1
57107,1
57108,0
57109,1
57110,1
57111,1
57112,1
57113,1
57114,1
57115,1
57116,1
57117,1
57118,0
57119,0
57120,0
57121,0
57122,0
57123,1
57124,1
57125,0
57126,0
57127,1
57128,1
57129,0
57130,0
57131,0
57132,1
57133,0
57134,0
57135,0
57136,0
57137,1
57138,0
57139,1
57140,1
57141,0
57142,1
57143,1
57144,0
57145,1
57146,0
57147,0
57148,1
57149,1
57150,1
57151,0
57152,1
57153,0
57154,0
57155,0
57156,0
57157,1
57158,0
57159,1
57160,1
57161,0
57162,0
57163,0
57164,0
57165,1
57166,0
57167,0
57168,1
57169,0
57170,1
57171,1
57172,0
57173,0
57174,1
57175,0
57176,0
57177,0
57178,1
57179,0
57180,1
57181,1
57182,1
57183,1
57184,1
57185,0
57186,0
57187,1
57188,1
57189,0
57190,1
57191,0
57192,0
57193,1
57194,1
57195,1
57196,0
57197,1
57198,0
57199,0
57200,0
57201,0
57202,1
57203,0
57204,1
57205,0
57206,0
57207,0
57208,0
57209,0
57210,0
57211,0
57212,0
57213,1
57214,1
57215,1
57216,0
57217,0
57218,1
57219,1
57220,0
57221,1
57222,0
57223,1
57224,1
57225,1
57226,0
57227,1
57228,1
57229,0
57230,0
57231,1
57232,0
57233,0
57234,1
57235,1
57236,1
57237,1
57238,0
57239,1
57240,1
57241,1
57242,0
57243,1
57244,1
57245,0
57246,0
57247,0
57248,0
57249,1
57250,1
57251,1
57252,0
57253,0
57254,1
57255,0
57256,1
57257,0
57258,1
57259,0
57260,0
57261,0
57262,1
57263,1
57264,1
57265,1
57266,1
57267,1
57268,1
57269,1
57270,0
57271,0
57272,1
57273,1
57274,0
57275,0
57276,1
57277,1
57278,0
57279,1
57280,0
57281,1
57282,1
57283,1
57284,0
57285,0
57286,1
57287,0
57288,1
57289,1
57290,1
57291,0
57292,1
57293,0
57294,1
57295,0
57296,1
57297,1
57298,1
57299,1
57300,1
57301,1
57302,1
57303,0
57304,1
57305,0
57306,1
57307,1
57308,0
57309,1
57310,0
57311,0
57312,1
57313,1
57314,1
57315,1
57316,0
57317,0
57318,0
57319,1
57320,0
57321,0
57322,1
57323,1
57324,1
57325,0
57326,1
57327,0
57328,0
57329,1
57330,0
57331,0
57332,0
57333,0
57334,0
57335,0
57336,1
57337,1
57338,0
57339,1
57340,1
57341,1
57342,1
57343,1
57344,1
57345,1
57346,0
57347,1
57348,1
57349,0
57350,1
57351,1
57352,0
57353,0
57354,0
57355,1
57356,0
57357,1
57358,0
57359,1
57360,1
57361,1
57362,0
57363,0
57364,0
57365,1
57366,0
57367,0
57368,0
57369,1
57370,0
57371,1
57372,0
57373,0
57374,1
57375,1
57376,0
57377,0
57378,1
57379,0
57380,0
57381,1
57382,1
57383,1
57384,0
57385,1
57386,0
57387,0
57388,0
57389,0
57390,1
57391,0
57392,1
57393,0
57394,1
57395,0
57396,0
57397,1
57398,0
57399,0
57400,1
57401,0
57402,0
57403,0
57404,1
57405,0
57406,0
57407,1
57408,1
57409,1
57410,1
57411,1
57412,0
57413,1
57414,0
57415,1
57416,1
57417,1
57418,0
57419,0
57420,1
57421,1
57422,1
57423,0
57424,1
57425,0
57426,1
57427,1
57428,1
57429,0
57430,0
57431,1
57432,0
57433,0
57434,1
57435,0
57436,1
57437,1
57438,1
57439,0
57440,1
57441,0
57442,0
57443,1
57444,0
57445,0
57446,0
57447,1
57448,1
57449,0
57450,0
57451,0
57452,1
57453,1
57454,0
57455,0
57456,0
57457,0
57458,1
57459,1
57460,0
57461,1
57462,1
57463,1
57464,0
57465,1
57466,1
57467,1
57468,1
57469,0
57470,0
57471,1
57472,0
57473,1
57474,1
57475,0
57476,0
57477,0
57478,1
57479,0
57480,0
57481,0
57482,0
57483,1
57484,0
57485,0
57486,0
57487,1
57488,0
57489,0
57490,1
57491,0
57492,1
57493,1
57494,0
57495,1
57496,0
57497,0
57498,0
57499,1
57500,1
57501,1
57502,1
57503,0
57504,0
57505,1
57506,1
57507,1
57508,1
57509,1
57510,1
57511,1
57512,0
57513,1
57514,1
57515,0
57516,0
57517,0
57518,0
57519,0
57520,1
57521,0
57522,0
57523,0
57524,0
57525,0
57526,0
57527,0
57528,0
57529,1
57530,1
57531,0
57532,1
57533,1
57534,1
57535,0
57536,0
57537,0
57538,1
57539,1
57540,0
57541,0
57542,0
57543,0
57544,1
57545,0
57546,1
57547,1
57548,0
57549,1
57550,1
57551,1
57552,0
57553,1
57554,1
57555,1
57556,0
57557,0
57558,0
57559,0
57560,0
57561,1
57562,0
57563,0
57564,1
57565,1
57566,0
57567,0
57568,1
57569,1
57570,1
57571,0
57572,1
57573,1
57574,1
57575,0
57576,1
57577,1
57578,1
57579,1
57580,1
57581,1
57582,1
57583,0
57584,0
57585,1
57586,0
57587,0
57588,1
57589,1
57590,1
57591,0
57592,0
57593,1
57594,1
57595,1
57596,1
57597,0
57598,0
57599,1
57600,1
57601,1
57602,0
57603,0
57604,1
57605,0
57606,1
57607,1
57608,1
57609,1
57610,0
57611,1
57612,0
57613,0
57614,0
57615,0
57616,0
57617,0
57618,0
57619,1
57620,1
57621,1
57622,1
57623,1
57624,0
57625,1
57626,1
57627,0
57628,1
57629,0
57630,1
57631,1
57632,0
57633,1
57634,1
57635,1
57636,0
57637,0
57638,0
57639,0
57640,0
57641,1
57642,1
57643,1
57644,0
57645,0
57646,1
57647,1
57648,1
57649,0
57650,1
57651,0
57652,0
57653,1
57654,0
57655,0
57656,0
57657,1
57658,0
57659,0
57660,0
57661,1
57662,1
57663,1
57664,1
57665,1
57666,1
57667,1
57668,0
57669,0
57670,1
57671,0
57672,1
57673,0
57674,1
57675,0
57676,0
57677,0
57678,0
57679,1
57680,0
57681,0
57682,1
57683,0
57684,0
57685,0
57686,1
57687,1
57688,0
57689,0
57690,1
57691,0
57692,0
57693,0
57694,0
57695,0
57696,0
57697,0
57698,0
57699,1
57700,0
57701,0
57702,1
57703,0
57704,0
57705,1
57706,0
57707,1
57708,1
57709,1
57710,1
57711,1
57712,0
57713,0
57714,0
57715,1
57716,1
57717,1
57718,0
57719,0
57720,0
57721,1
57722,0
57723,1
57724,0
57725,0
57726,0
57727,0
57728,1
57729,1
57730,1
57731,1
57732,0
57733,0
57734,1
57735,0
57736,1
57737,0
57738,1
57739,1
57740,0
57741,1
57742,0
57743,0
57744,1
57745,1
57746,1
57747,0
57748,0
57749,0
57750,0
57751,0
57752,1
57753,1
57754,1
57755,1
57756,0
57757,0
57758,1
57759,0
57760,0
57761,0
57762,0
57763,1
57764,1
57765,0
57766,1
57767,1
57768,0
57769,1
57770,1
57771,1
57772,1
57773,0
57774,0
57775,1
57776,1
57777,0
57778,0
57779,0
57780,0
57781,1
57782,0
57783,0
57784,0
57785,0
57786,1
57787,1
57788,1
57789,0
57790,1
57791,0
57792,0
57793,1
57794,1
57795,1
57796,0
57797,0
57798,1
57799,1
57800,1
57801,1
57802,1
57803,0
57804,0
57805,1
57806,1
57807,1
57808,0
57809,1
57810,0
57811,0
57812,0
57813,0
57814,0
57815,0
57816,1
57817,0
57818,0
57819,0
57820,1
57821,0
57822,0
57823,0
57824,1
57825,1
57826,1
57827,1
57828,1
57829,1
57830,0
57831,0
57832,0
57833,0
57834,1
57835,1
57836,0
57837,1
57838,0
57839,0
57840,0
57841,1
57842,1
57843,0
57844,0
57845,1
57846,0
57847,1
57848,0
57849,0
57850,0
57851,0
57852,1
57853,0
57854,0
57855,1
57856,0
57857,0
57858,1
57859,1
57860,1
57861,0
57862,0
57863,1
57864,0
57865,1
57866,0
57867,1
57868,1
57869,1
57870,1
57871,0
57872,1
57873,0
57874,0
57875,1
57876,1
57877,0
57878,0
57879,1
57880,0
57881,1
57882,1
57883,0
57884,0
57885,1
57886,1
57887,1
57888,0
57889,1
57890,0
57891,1
57892,0
57893,0
57894,1
57895,0
57896,0
57897,1
57898,0
57899,1
57900,0
57901,1
57902,0
57903,1
57904,1
57905,0
57906,1
57907,0
57908,1
57909,1
57910,1
57911,0
57912,1
57913,1
57914,1
57915,1
57916,0
57917,0
57918,1
57919,1
57920,0
57921,0
57922,0
57923,0
57924,0
57925,0
57926,0
57927,0
57928,1
57929,1
57930,0
57931,1
57932,1
57933,1
57934,1
57935,1
57936,1
57937,0
57938,1
57939,1
57940,0
57941,1
57942,0
57943,0
57944,1
57945,1
57946,1
57947,0
57948,0
57949,0
57950,1
57951,0
57952,1
57953,1
57954,0
57955,1
57956,1
57957,1
57958,0
57959,0
57960,1
57961,1
57962,1
57963,0
57964,1
57965,0
57966,1
57967,1
57968,1
57969,1
57970,1
57971,0
57972,0
57973,1
57974,0
57975,0
57976,0
57977,0
57978,0
57979,1
57980,0
57981,0
57982,0
57983,0
57984,1
57985,0
57986,1
57987,0
57988,1
57989,1
57990,0
57991,1
57992,0
57993,0
57994,1
57995,0
57996,0
57997,1
57998,1
57999,1
58000,0
58001,0
58002,0
58003,0
58004,1
58005,0
58006,0
58007,0
58008,1
58009,1
58010,0
58011,0
58012,1
58013,1
58014,1
58015,0
58016,0
58017,0
58018,1
58019,1
58020,1
58021,0
58022,0
58023,1
58024,1
58025,0
58026,0
58027,0
58028,0
58029,0
58030,1
58031,1
58032,1
58033,0
58034,0
58035,1
58036,0
58037,0
58038,1
58039,0
58040,1
58041,1
58042,1
58043,1
58044,1
58045,0
58046,1
58047,0
58048,0
58049,1
58050,0
58051,1
58052,0
58053,1
58054,0
58055,0
58056,0
58057,0
58058,0
58059,0
58060,0
58061,0
58062,0
58063,1
58064,1
58065,0
58066,0
58067,0
58068,0
58069,1
58070,0
58071,0
58072,0
58073,0
58074,1
58075,1
58076,1
58077,1
58078,0
58079,1
58080,1
58081,1
58082,1
58083,1
58084,0
58085,0
58086,1
58087,0
58088,1
58089,0
58090,1
58091,1
58092,1
58093,1
58094,1
58095,1
58096,1
58097,0
58098,0
58099,1
58100,0
58101,0
58102,1
58103,1
58104,0
58105,0
58106,1
58107,0
58108,1
58109,0
58110,1
58111,1
58112,1
58113,1
58114,0
58115,0
58116,1
58117,1
58118,1
58119,1
58120,1
58121,1
58122,0
58123,0
58124,0
58125,1
58126,1
58127,1
58128,1
58129,1
58130,0
58131,1
58132,0
58133,1
58134,1
58135,1
58136,1
58137,1
58138,0
58139,1
58140,0
58141,0
58142,1
58143,0
58144,1
58145,1
58146,0
58147,1
58148,0
58149,0
58150,0
58151,1
58152,1
58153,1
58154,0
58155,0
58156,1
58157,0
58158,0
58159,1
58160,0
58161,1
58162,1
58163,0
58164,1
58165,0
58166,1
58167,0
58168,1
58169,0
58170,1
58171,0
58172,1
58173,1
58174,1
58175,0
58176,0
58177,0
58178,0
58179,1
58180,1
58181,0
58182,1
58183,1
58184,0
58185,0
58186,0
58187,1
58188,0
58189,1
58190,0
58191,0
58192,1
58193,0
58194,1
58195,0
58196,1
58197,0
58198,0
58199,1
58200,0
58201,1
58202,1
58203,1
58204,0
58205,0
58206,0
58207,0
58208,1
58209,1
58210,0
58211,0
58212,0
58213,1
58214,0
58215,1
58216,0
58217,0
58218,0
58219,1
58220,0
58221,0
58222,0
58223,0
58224,1
58225,0
58226,1
58227,1
58228,0
58229,1
58230,1
58231,1
58232,1
58233,1
58234,1
58235,0
58236,0
58237,1
58238,1
58239,1
58240,0
58241,1
58242,0
58243,0
58244,1
58245,1
58246,1
58247,1
58248,1
58249,0
58250,1
58251,1
58252,0
58253,1
58254,1
58255,0
58256,1
58257,1
58258,0
58259,0
58260,0
58261,1
58262,0
58263,0
58264,1
58265,1
58266,1
58267,1
58268,0
58269,0
58270,1
58271,0
58272,0
58273,0
58274,0
58275,1
58276,1
58277,0
58278,0
58279,1
58280,0
58281,1
58282,0
58283,0
58284,0
58285,1
58286,1
58287,1
58288,0
58289,0
58290,1
58291,0
58292,1
58293,0
58294,1
58295,1
58296,0
58297,0
58298,1
58299,1
58300,0
58301,1
58302,0
58303,1
58304,0
58305,0
58306,0
58307,1
58308,0
58309,0
58310,0
58311,0
58312,0
58313,0
58314,1
58315,1
58316,1
58317,1
58318,0
58319,1
58320,0
58321,1
58322,1
58323,0
58324,0
58325,1
58326,0
58327,1
58328,0
58329,0
58330,0
58331,1
58332,0
58333,0
58334,1
58335,1
58336,1
58337,1
58338,1
58339,0
58340,1
58341,0
58342,1
58343,0
58344,1
58345,1
58346,1
58347,0
58348,1
58349,0
58350,1
58351,1
58352,1
58353,1
58354,0
58355,1
58356,0
58357,1
58358,1
58359,1
58360,0
58361,1
58362,1
58363,0
58364,1
58365,0
58366,1
58367,0
58368,1
58369,0
58370,0
58371,1
58372,1
58373,0
58374,1
58375,0
58376,0
58377,0
58378,1
58379,1
58380,0
58381,0
58382,1
58383,1
58384,0
58385,1
58386,0
58387,0
58388,1
58389,1
58390,0
58391,0
58392,0
58393,0
