id,Predicted
52084,0
52085,0
52086,0
52087,0
52088,0
52089,0
52090,0
52091,1
52092,0
52093,1
52094,0
52095,0
52096,1
52097,0
52098,1
52099,1
52100,0
52101,1
52102,1
52103,1
52104,0
52105,1
52106,1
52107,0
52108,0
52109,0
52110,1
52111,0
52112,1
52113,1
52114,0
52115,1
52116,0
52117,0
52118,0
52119,1
52120,0
52121,1
52122,1
52123,0
52124,0
52125,1
52126,1
52127,0
52128,0
52129,0
52130,0
52131,1
52132,0
52133,0
52134,1
52135,0
52136,1
52137,1
52138,0
52139,0
52140,1
52141,1
52142,0
52143,1
52144,1
52145,0
52146,1
52147,1
52148,0
52149,1
52150,1
52151,0
52152,0
52153,1
52154,0
52155,0
52156,1
52157,0
52158,1
52159,0
52160,0
52161,1
52162,1
52163,1
52164,1
52165,0
52166,0
52167,1
52168,0
52169,1
52170,0
52171,1
52172,1
52173,0
52174,1
52175,0
52176,0
52177,0
52178,0
52179,0
52180,0
52181,0
52182,0
52183,0
52184,1
52185,0
52186,1
52187,0
52188,0
52189,0
52190,0
52191,1
52192,0
52193,0
52194,0
52195,0
52196,0
52197,0
52198,1
52199,0
52200,1
52201,1
52202,0
52203,1
52204,1
52205,1
52206,1
52207,0
52208,0
52209,1
52210,0
52211,1
52212,1
52213,1
52214,1
52215,0
52216,0
52217,1
52218,1
52219,1
52220,0
52221,0
52222,1
52223,0
52224,1
52225,1
52226,0
52227,0
52228,1
52229,1
52230,0
52231,1
52232,0
52233,1
52234,1
52235,1
52236,0
52237,0
52238,0
52239,1
52240,0
52241,0
52242,0
52243,0
52244,0
52245,0
52246,0
52247,1
52248,1
52249,0
52250,0
52251,1
52252,0
52253,1
52254,1
52255,1
52256,0
52257,1
52258,0
52259,0
52260,1
52261,1
52262,1
52263,0
52264,1
52265,1
52266,1
52267,0
52268,1
52269,0
52270,0
52271,0
52272,1
52273,0
52274,1
52275,0
52276,0
52277,1
52278,0
52279,0
52280,1
52281,1
52282,1
52283,1
52284,1
52285,0
52286,0
52287,0
52288,0
52289,1
52290,1
52291,1
52292,1
52293,1
52294,1
52295,1
52296,0
52297,1
52298,0
52299,0
52300,0
52301,0
52302,1
52303,0
52304,1
52305,1
52306,0
52307,1
52308,1
52309,1
52310,0
52311,1
52312,0
52313,1
52314,1
52315,0
52316,1
52317,1
52318,0
52319,1
52320,0
52321,1
52322,1
52323,0
52324,0
52325,1
52326,1
52327,0
52328,1
52329,1
52330,1
52331,1
52332,0
52333,0
52334,1
52335,0
52336,1
52337,0
52338,1
52339,1
52340,0
52341,1
52342,0
52343,0
52344,0
52345,0
52346,1
52347,1
52348,1
52349,1
52350,0
52351,0
52352,0
52353,0
52354,1
52355,0
52356,1
52357,0
52358,1
52359,0
52360,1
52361,1
52362,1
52363,1
52364,1
52365,0
52366,1
52367,0
52368,1
52369,1
52370,0
52371,0
52372,0
52373,0
52374,0
52375,1
52376,1
52377,0
52378,1
52379,1
52380,1
52381,1
52382,1
52383,0
52384,1
52385,0
52386,0
52387,0
52388,1
52389,0
52390,0
52391,0
52392,1
52393,1
52394,1
52395,1
52396,1
52397,0
52398,0
52399,1
52400,0
52401,1
52402,0
52403,1
52404,0
52405,0
52406,1
52407,1
52408,1
52409,0
52410,1
52411,0
52412,0
52413,1
52414,0
52415,1
52416,0
52417,1
52418,1
52419,1
52420,0
52421,1
52422,0
52423,0
52424,1
52425,1
52426,1
52427,0
52428,0
52429,1
52430,1
52431,0
52432,1
52433,1
52434,1
52435,1
52436,0
52437,1
52438,1
52439,1
52440,1
52441,1
52442,1
52443,1
52444,1
52445,0
52446,0
52447,1
52448,1
52449,1
52450,1
52451,0
52452,0
52453,1
52454,1
52455,0
52456,1
52457,0
52458,0
52459,0
52460,1
52461,1
52462,0
52463,1
52464,0
52465,0
52466,1
52467,0
52468,0
52469,1
52470,0
52471,1
52472,0
52473,0
52474,0
52475,1
52476,0
52477,0
52478,1
52479,1
52480,1
52481,0
52482,1
52483,1
52484,1
52485,0
52486,0
52487,0
52488,1
52489,0
52490,1
52491,1
52492,1
52493,0
52494,0
52495,1
52496,1
52497,0
52498,1
52499,0
52500,1
52501,1
52502,0
52503,1
52504,0
52505,0
52506,0
52507,1
52508,0
52509,1
52510,1
52511,0
52512,1
52513,1
52514,0
52515,1
52516,1
52517,1
52518,1
52519,0
52520,0
52521,1
52522,0
52523,1
52524,1
52525,0
52526,1
52527,1
52528,0
52529,1
52530,0
52531,0
52532,1
52533,0
52534,0
52535,1
52536,0
52537,0
52538,1
52539,0
52540,1
52541,0
52542,1
52543,1
52544,1
52545,0
52546,1
52547,0
52548,0
52549,0
52550,0
52551,0
52552,1
52553,0
52554,0
52555,1
52556,1
52557,1
52558,1
52559,0
52560,0
52561,0
52562,0
52563,0
52564,0
52565,0
52566,1
52567,0
52568,1
52569,0
52570,1
52571,1
52572,1
52573,1
52574,1
52575,0
52576,0
52577,0
52578,0
52579,0
52580,0
52581,1
52582,0
52583,1
52584,0
52585,1
52586,1
52587,0
52588,0
52589,1
52590,1
52591,0
52592,0
52593,0
52594,0
52595,0
52596,0
52597,0
52598,1
52599,1
52600,0
52601,0
52602,1
52603,0
52604,1
52605,0
52606,0
52607,1
52608,1
52609,0
52610,0
52611,0
52612,1
52613,1
52614,0
52615,0
52616,0
52617,1
52618,0
52619,1
52620,0
52621,0
52622,0
52623,0
52624,0
52625,1
52626,1
52627,1
52628,1
52629,0
52630,0
52631,0
52632,1
52633,0
52634,1
52635,0
52636,1
52637,0
52638,1
52639,0
52640,1
52641,0
52642,1
52643,0
52644,1
52645,0
52646,1
52647,0
52648,1
52649,1
52650,0
52651,0
52652,1
52653,0
52654,1
52655,1
52656,1
52657,0
52658,1
52659,1
52660,0
52661,1
52662,0
52663,0
52664,1
52665,0
52666,1
52667,0
52668,1
52669,1
52670,0
52671,0
52672,1
52673,1
52674,1
52675,1
52676,1
52677,0
52678,1
52679,1
52680,0
52681,1
52682,1
52683,1
52684,1
52685,0
52686,1
52687,1
52688,0
52689,0
52690,1
52691,1
52692,0
52693,1
52694,0
52695,1
52696,1
52697,1
52698,0
52699,1
52700,0
52701,0
52702,0
52703,0
52704,0
52705,0
52706,0
52707,1
52708,1
52709,1
52710,0
52711,1
52712,0
52713,1
52714,0
52715,0
52716,0
52717,1
52718,1
52719,1
52720,0
52721,0
52722,0
52723,0
52724,1
52725,0
52726,0
52727,0
52728,0
52729,0
52730,1
52731,1
52732,0
52733,0
52734,1
52735,1
52736,1
52737,1
52738,1
52739,1
52740,0
52741,0
52742,1
52743,1
52744,0
52745,1
52746,0
52747,1
52748,0
52749,0
52750,0
52751,0
52752,0
52753,1
52754,1
52755,1
52756,1
52757,0
52758,1
52759,1
52760,0
52761,0
52762,0
52763,1
52764,0
52765,0
52766,1
52767,0
52768,1
52769,0
52770,1
52771,0
52772,0
52773,0
52774,0
52775,0
52776,0
52777,0
52778,1
52779,0
52780,0
52781,1
52782,0
52783,0
52784,1
52785,0
52786,0
52787,1
52788,1
52789,0
52790,0
52791,1
52792,1
52793,0
52794,0
52795,1
52796,1
52797,1
52798,0
52799,0
52800,0
52801,1
52802,0
52803,1
52804,1
52805,0
52806,0
52807,1
52808,1
52809,0
52810,1
52811,0
52812,0
52813,0
52814,1
52815,1
52816,0
52817,0
52818,0
52819,0
52820,1
52821,1
52822,1
52823,1
52824,1
52825,0
52826,1
52827,0
52828,0
52829,0
52830,0
52831,1
52832,1
52833,1
52834,0
52835,1
52836,1
52837,1
52838,0
52839,1
52840,0
52841,0
52842,0
52843,1
52844,1
52845,0
52846,1
52847,1
52848,0
52849,1
52850,0
52851,1
52852,1
52853,0
52854,1
52855,1
52856,0
52857,1
52858,1
52859,1
52860,0
52861,1
52862,0
52863,1
52864,1
52865,0
52866,1
52867,0
52868,1
52869,1
52870,1
52871,1
52872,1
52873,1
52874,1
52875,1
52876,1
52877,0
52878,1
52879,0
52880,1
52881,1
52882,1
52883,1
52884,1
52885,0
52886,1
52887,0
52888,1
52889,1
52890,0
52891,1
52892,0
52893,1
52894,1
52895,1
52896,0
52897,1
52898,0
52899,0
52900,0
52901,0
52902,0
52903,0
52904,1
52905,0
52906,0
52907,1
52908,1
52909,0
52910,0
52911,1
52912,1
52913,0
52914,1
52915,1
52916,0
52917,1
52918,0
52919,1
52920,0
52921,0
52922,1
52923,0
52924,1
52925,0
52926,0
52927,0
52928,0
52929,0
52930,1
52931,0
52932,0
52933,0
52934,1
52935,0
52936,0
52937,1
52938,0
52939,1
52940,0
52941,1
52942,0
52943,1
52944,0
52945,0
52946,1
52947,1
52948,1
52949,0
52950,0
52951,1
52952,1
52953,0
52954,1
52955,1
52956,0
52957,0
52958,0
52959,1
52960,1
52961,0
52962,1
52963,1
52964,1
52965,0
52966,1
52967,1
52968,1
52969,1
52970,0
52971,1
52972,1
52973,1
52974,1
52975,1
52976,0
52977,1
52978,1
52979,1
52980,1
52981,0
52982,0
52983,0
52984,1
52985,0
52986,0
52987,0
52988,0
52989,0
52990,0
52991,0
52992,0
52993,1
52994,0
52995,1
52996,1
52997,0
52998,0
52999,1
53000,1
53001,1
53002,0
53003,1
53004,1
53005,0
53006,0
53007,0
53008,1
53009,1
53010,1
53011,0
53012,0
53013,0
53014,1
53015,1
53016,0
53017,0
53018,0
53019,0
53020,1
53021,1
53022,1
53023,1
53024,1
53025,1
53026,1
53027,1
53028,1
53029,1
53030,1
53031,0
53032,1
53033,0
53034,0
53035,0
53036,1
53037,0
53038,0
53039,0
53040,0
53041,1
53042,0
53043,0
53044,0
53045,0
53046,0
53047,1
53048,0
53049,0
53050,0
53051,0
53052,0
53053,0
53054,1
53055,0
53056,1
53057,0
53058,0
53059,1
53060,0
53061,0
53062,1
53063,1
53064,1
53065,0
53066,1
53067,1
53068,1
53069,1
53070,0
53071,1
53072,1
53073,0
53074,1
53075,1
53076,0
53077,0
53078,1
53079,1
53080,1
53081,1
53082,0
53083,0
53084,0
53085,0
53086,1
53087,0
53088,1
53089,0
53090,1
53091,0
53092,0
53093,1
53094,0
53095,1
53096,1
53097,0
53098,1
53099,1
53100,1
53101,0
53102,0
53103,0
53104,0
53105,1
53106,1
53107,0
53108,0
53109,0
53110,1
53111,0
53112,0
53113,0
53114,1
53115,0
53116,0
53117,0
53118,1
53119,1
53120,0
53121,0
53122,1
53123,1
53124,1
53125,1
53126,1
53127,1
53128,0
53129,1
53130,1
53131,0
53132,0
53133,0
53134,1
53135,0
53136,0
53137,0
53138,1
53139,0
53140,0
53141,0
53142,0
53143,0
53144,1
53145,1
53146,1
53147,1
53148,0
53149,1
53150,0
53151,1
53152,1
53153,0
53154,0
53155,1
53156,0
53157,0
53158,1
53159,1
53160,0
53161,0
53162,0
53163,0
53164,1
53165,0
53166,1
53167,1
53168,1
53169,1
53170,1
53171,1
53172,0
53173,0
53174,1
53175,1
53176,0
53177,1
53178,0
53179,1
53180,1
53181,1
53182,0
53183,0
53184,0
53185,0
53186,1
53187,0
53188,0
53189,0
53190,1
53191,1
53192,1
53193,1
53194,0
53195,1
53196,1
53197,0
53198,0
53199,1
53200,0
53201,1
53202,1
53203,0
53204,1
53205,1
53206,0
53207,0
53208,0
53209,0
53210,0
53211,0
53212,1
53213,1
53214,1
53215,0
53216,1
53217,0
53218,0
53219,0
53220,0
53221,0
53222,0
53223,0
53224,1
53225,0
53226,1
53227,1
53228,0
53229,1
53230,1
53231,1
53232,0
53233,0
53234,1
53235,0
53236,0
53237,0
53238,1
53239,0
53240,0
53241,0
53242,0
53243,0
53244,0
53245,0
53246,1
53247,1
53248,0
53249,0
53250,1
53251,0
53252,1
53253,0
53254,1
53255,1
53256,0
53257,1
53258,0
53259,1
53260,1
53261,1
53262,1
53263,1
53264,0
53265,1
53266,1
53267,1
53268,1
53269,1
53270,1
53271,0
53272,0
53273,1
53274,1
53275,1
53276,0
53277,1
53278,1
53279,0
53280,0
53281,0
53282,1
53283,0
53284,0
53285,1
53286,1
53287,0
53288,1
53289,0
53290,1
53291,0
53292,1
53293,0
53294,0
53295,1
53296,0
53297,0
53298,1
53299,1
53300,1
53301,0
53302,1
53303,1
53304,1
53305,0
53306,1
53307,0
53308,0
53309,0
53310,1
53311,1
53312,1
53313,0
53314,1
53315,1
53316,0
53317,0
53318,1
53319,0
53320,1
53321,0
53322,0
53323,1
53324,0
53325,1
53326,0
53327,0
53328,1
53329,0
53330,0
53331,1
53332,1
53333,1
53334,1
53335,0
53336,0
53337,1
53338,0
53339,1
53340,1
53341,1
53342,0
53343,1
53344,1
53345,1
53346,1
53347,1
53348,0
53349,0
53350,0
53351,0
53352,0
53353,1
53354,1
53355,0
53356,1
53357,1
53358,0
53359,1
53360,0
53361,1
53362,1
53363,1
53364,0
53365,1
53366,0
53367,0
53368,0
53369,1
53370,0
53371,0
53372,0
53373,0
53374,0
53375,0
53376,0
53377,1
53378,1
53379,0
53380,1
53381,0
53382,1
53383,1
53384,1
53385,0
53386,0
53387,1
53388,1
53389,0
53390,0
53391,1
53392,1
53393,1
53394,1
53395,0
53396,1
53397,1
53398,0
53399,1
53400,0
53401,0
53402,1
53403,0
53404,1
53405,1
53406,1
53407,0
53408,0
53409,0
53410,1
53411,0
53412,1
53413,1
53414,0
53415,0
53416,0
53417,0
53418,0
53419,1
53420,0
53421,1
53422,1
53423,0
53424,0
53425,0
53426,1
53427,1
53428,0
53429,1
53430,0
53431,1
53432,0
53433,0
53434,0
53435,0
53436,0
53437,0
53438,0
53439,0
53440,0
53441,1
53442,1
53443,1
53444,0
53445,1
53446,0
53447,1
53448,1
53449,0
53450,0
53451,1
53452,1
53453,1
53454,0
53455,0
53456,1
53457,0
53458,1
53459,0
53460,0
53461,0
53462,0
53463,1
53464,0
53465,0
53466,0
53467,1
53468,0
53469,1
53470,1
53471,0
53472,1
53473,1
53474,0
53475,0
53476,0
53477,1
53478,0
53479,0
53480,0
53481,0
53482,0
53483,0
53484,1
53485,1
53486,1
53487,1
53488,0
53489,1
53490,1
53491,0
53492,1
53493,1
53494,1
53495,1
53496,1
53497,1
53498,0
53499,0
53500,0
53501,1
53502,0
53503,1
53504,0
53505,0
53506,1
53507,1
53508,0
53509,1
53510,0
53511,1
53512,0
53513,0
53514,1
53515,1
53516,1
53517,1
53518,0
53519,1
53520,1
53521,1
53522,1
53523,1
53524,0
53525,0
53526,0
53527,1
53528,0
53529,0
53530,0
53531,0
53532,1
53533,1
53534,0
53535,1
53536,1
53537,1
53538,1
53539,1
53540,0
53541,0
53542,0
53543,0
53544,1
53545,1
53546,1
53547,1
53548,1
53549,1
53550,0
53551,1
53552,1
53553,1
53554,0
53555,1
53556,0
53557,1
53558,1
53559,1
53560,0
53561,0
53562,0
53563,1
53564,0
53565,0
53566,1
53567,1
53568,1
53569,0
53570,0
53571,1
53572,1
53573,0
53574,1
53575,0
53576,0
53577,1
53578,0
53579,1
53580,1
53581,1
53582,0
53583,1
53584,1
53585,0
53586,0
53587,0
53588,1
53589,1
53590,0
53591,1
53592,0
53593,0
53594,0
53595,1
53596,1
53597,0
53598,0
53599,1
53600,0
53601,1
53602,1
53603,0
53604,1
53605,1
53606,1
53607,0
53608,0
53609,0
53610,1
53611,1
53612,0
53613,1
53614,0
53615,1
53616,0
53617,0
53618,0
53619,1
53620,0
53621,1
53622,1
53623,0
53624,0
53625,0
53626,1
53627,1
53628,0
53629,1
53630,0
53631,0
53632,1
53633,1
53634,1
53635,0
53636,1
53637,1
53638,1
53639,1
53640,0
53641,1
53642,1
53643,0
53644,1
53645,1
53646,1
53647,1
53648,1
53649,0
53650,0
53651,0
53652,1
53653,1
53654,0
53655,0
53656,1
53657,1
53658,0
53659,0
53660,1
53661,0
53662,1
53663,0
53664,0
53665,1
53666,0
53667,1
53668,0
53669,1
53670,1
53671,0
53672,0
53673,0
53674,1
53675,1
53676,0
53677,1
53678,0
53679,0
53680,0
53681,1
53682,1
53683,0
53684,0
53685,0
53686,0
53687,0
53688,0
53689,0
53690,1
53691,1
53692,0
53693,1
53694,1
53695,0
53696,0
53697,0
53698,1
53699,1
53700,1
53701,0
53702,0
53703,1
53704,1
53705,1
53706,1
53707,0
53708,0
53709,1
53710,0
53711,0
53712,1
53713,0
53714,0
53715,0
53716,1
53717,0
53718,0
53719,0
53720,1
53721,1
53722,1
53723,0
53724,1
53725,1
53726,0
53727,0
53728,1
53729,1
53730,1
53731,1
53732,0
53733,1
53734,0
53735,0
53736,0
53737,0
53738,0
53739,0
53740,0
53741,1
53742,1
53743,0
53744,0
53745,0
53746,0
53747,0
53748,1
53749,0
53750,0
53751,0
53752,1
53753,1
53754,1
53755,0
53756,1
53757,1
53758,0
53759,1
53760,0
53761,0
53762,1
53763,0
53764,1
53765,0
53766,0
53767,0
53768,1
53769,1
53770,0
53771,1
53772,1
53773,0
53774,1
53775,0
53776,0
53777,0
53778,1
53779,0
53780,1
53781,0
53782,1
53783,0
53784,1
53785,0
53786,0
53787,0
53788,0
53789,1
53790,1
53791,1
53792,0
53793,1
53794,0
53795,1
53796,0
53797,1
53798,1
53799,0
53800,1
53801,0
53802,0
53803,0
53804,0
53805,1
53806,0
53807,0
53808,0
53809,0
53810,0
53811,0
53812,1
53813,1
53814,0
53815,0
53816,0
53817,0
53818,0
53819,1
53820,0
53821,1
53822,1
53823,1
53824,0
53825,1
53826,1
53827,1
53828,0
53829,0
53830,1
53831,0
53832,0
53833,0
53834,1
53835,0
53836,1
53837,1
53838,0
53839,0
53840,1
53841,1
53842,0
53843,1
53844,1
53845,0
53846,0
53847,0
53848,0
53849,1
53850,1
53851,0
53852,1
53853,0
53854,1
53855,0
53856,0
53857,1
53858,1
53859,0
53860,1
53861,1
53862,1
53863,1
53864,0
53865,0
53866,1
53867,0
53868,0
53869,0
53870,0
53871,0
53872,0
53873,0
53874,0
53875,0
53876,0
53877,0
53878,0
53879,0
53880,0
53881,1
53882,0
53883,1
53884,0
53885,0
53886,1
53887,0
53888,1
53889,0
53890,0
53891,1
53892,1
53893,0
53894,0
53895,1
53896,0
53897,0
53898,1
53899,1
53900,1
53901,0
53902,0
53903,0
53904,0
53905,1
53906,0
53907,0
53908,0
53909,0
53910,1
53911,0
53912,0
53913,1
53914,1
53915,0
53916,0
53917,0
53918,0
53919,0
53920,1
53921,1
53922,1
53923,0
53924,0
53925,0
53926,1
53927,0
53928,0
53929,1
53930,0
53931,1
53932,0
53933,1
53934,1
53935,0
53936,1
53937,1
53938,0
53939,0
53940,1
53941,0
53942,1
53943,0
53944,0
53945,1
53946,0
53947,0
53948,0
53949,0
53950,1
53951,0
53952,1
53953,0
53954,1
53955,0
53956,0
53957,1
53958,0
53959,1
53960,1
53961,0
53962,1
53963,0
53964,1
53965,1
53966,0
53967,0
53968,1
53969,1
53970,1
53971,1
53972,0
53973,1
53974,1
53975,0
53976,1
53977,0
53978,0
53979,1
53980,0
53981,0
53982,1
53983,0
53984,0
53985,1
53986,1
53987,0
53988,1
53989,0
53990,0
53991,1
53992,1
53993,1
53994,1
53995,1
53996,0
53997,0
53998,0
53999,1
54000,0
54001,1
54002,1
54003,0
54004,0
54005,1
54006,1
54007,0
54008,0
54009,1
54010,1
54011,1
54012,0
54013,1
54014,1
54015,1
54016,1
54017,1
54018,0
54019,0
54020,1
54021,1
54022,0
54023,1
54024,1
54025,1
54026,1
54027,0
54028,1
54029,0
54030,1
54031,0
54032,1
54033,0
54034,0
54035,1
54036,0
54037,1
54038,1
54039,1
54040,1
54041,0
54042,1
54043,1
54044,1
54045,0
54046,1
54047,1
54048,1
54049,1
54050,0
54051,1
54052,1
54053,1
54054,0
54055,0
54056,0
54057,1
54058,1
54059,1
54060,0
54061,0
54062,1
54063,1
54064,1
54065,0
54066,0
54067,1
54068,0
54069,1
54070,1
54071,1
54072,1
54073,0
54074,1
54075,0
54076,0
54077,1
54078,1
54079,1
54080,1
54081,0
54082,1
54083,1
54084,0
54085,0
54086,0
54087,1
54088,0
54089,1
54090,1
54091,0
54092,1
54093,1
54094,1
54095,1
54096,1
54097,0
54098,0
54099,1
54100,1
54101,1
54102,1
54103,1
54104,1
54105,0
54106,0
54107,0
54108,0
54109,1
54110,1
54111,1
54112,0
54113,1
54114,1
54115,1
54116,1
54117,0
54118,0
54119,1
54120,0
54121,0
54122,0
54123,1
54124,0
54125,1
54126,1
54127,0
54128,1
54129,0
54130,0
54131,1
54132,0
54133,0
54134,1
54135,1
54136,1
54137,1
54138,1
54139,0
54140,0
54141,1
54142,0
54143,1
54144,0
54145,1
54146,1
54147,0
54148,1
54149,0
54150,1
54151,1
54152,0
54153,1
54154,0
54155,0
54156,1
54157,0
54158,1
54159,1
54160,0
54161,1
54162,1
54163,0
54164,0
54165,0
54166,0
54167,0
54168,0
54169,0
54170,0
54171,1
54172,1
54173,1
54174,1
54175,0
54176,1
54177,0
54178,0
54179,0
54180,1
54181,0
54182,0
54183,1
54184,1
54185,0
54186,0
54187,1
54188,1
54189,0
54190,1
54191,0
54192,1
54193,0
54194,0
54195,0
54196,1
54197,0
54198,1
54199,1
54200,0
54201,0
54202,0
54203,0
54204,1
54205,1
54206,0
54207,1
54208,0
54209,1
54210,1
54211,1
54212,0
54213,1
54214,0
54215,1
54216,1
54217,0
54218,1
54219,0
54220,0
54221,0
54222,0
54223,0
54224,1
54225,0
54226,1
54227,0
54228,1
54229,0
54230,1
54231,1
54232,0
54233,1
54234,1
54235,0
54236,1
54237,0
54238,1
54239,0
54240,1
54241,0
54242,0
54243,0
54244,1
54245,1
54246,0
54247,0
54248,1
54249,0
54250,0
54251,0
54252,0
54253,0
54254,0
54255,0
54256,0
54257,0
54258,0
54259,1
54260,1
54261,1
54262,1
54263,1
54264,0
54265,0
54266,1
54267,0
54268,1
54269,1
54270,0
54271,1
54272,0
54273,1
54274,0
54275,0
54276,1
54277,1
54278,1
54279,0
54280,1
54281,0
54282,1
54283,1
54284,0
54285,0
54286,1
54287,0
54288,1
54289,1
54290,1
54291,1
54292,0
54293,1
54294,1
54295,0
54296,0
54297,0
54298,1
54299,0
54300,1
54301,0
54302,1
54303,1
54304,1
54305,0
54306,0
54307,0
54308,1
54309,1
54310,0
54311,1
54312,1
54313,0
54314,1
54315,0
54316,0
54317,1
54318,0
54319,1
54320,1
54321,1
54322,0
54323,0
54324,1
54325,1
54326,0
54327,0
54328,0
54329,1
54330,1
54331,0
54332,1
54333,1
54334,0
54335,1
54336,0
54337,0
54338,1
54339,1
54340,0
54341,1
54342,1
54343,1
54344,0
54345,1
54346,1
54347,1
54348,0
54349,1
54350,1
54351,0
54352,0
54353,1
54354,0
54355,0
54356,0
54357,0
54358,1
54359,0
54360,1
54361,0
54362,0
54363,0
54364,0
54365,1
54366,0
54367,1
54368,1
54369,1
54370,0
54371,0
54372,0
54373,1
54374,0
54375,0
54376,1
54377,0
54378,0
54379,1
54380,0
54381,0
54382,0
54383,1
54384,1
54385,0
54386,1
54387,1
54388,1
54389,0
54390,1
54391,1
54392,1
54393,1
54394,1
54395,0
54396,1
54397,0
54398,0
54399,1
54400,1
54401,1
54402,1
54403,0
54404,1
54405,1
54406,1
54407,1
54408,1
54409,0
54410,1
54411,1
54412,1
54413,1
54414,1
54415,0
54416,1
54417,0
54418,1
54419,1
54420,1
54421,0
54422,1
54423,0
54424,1
54425,1
54426,0
54427,0
54428,0
54429,0
54430,1
54431,1
54432,1
54433,1
54434,1
54435,0
54436,0
54437,1
54438,1
54439,0
54440,0
54441,0
54442,1
54443,0
54444,1
54445,0
54446,1
54447,0
54448,1
54449,0
54450,1
54451,1
54452,0
54453,0
54454,0
54455,1
54456,0
54457,0
54458,1
54459,1
54460,0
54461,1
54462,0
54463,0
54464,0
54465,0
54466,0
54467,1
54468,1
54469,0
54470,1
54471,1
54472,1
54473,1
54474,0
54475,1
54476,1
54477,0
54478,1
54479,0
54480,0
54481,1
54482,0
54483,1
54484,1
54485,1
54486,1
54487,1
54488,1
54489,0
54490,1
54491,1
54492,0
54493,1
54494,1
54495,1
54496,0
54497,0
54498,1
54499,0
54500,0
54501,0
54502,0
54503,1
54504,0
54505,1
54506,1
54507,0
54508,1
54509,1
54510,0
54511,1
54512,0
54513,0
54514,0
54515,1
54516,1
54517,0
54518,1
54519,1
54520,0
54521,0
54522,1
54523,1
54524,0
54525,0
54526,1
54527,1
54528,1
54529,1
54530,1
54531,0
54532,1
54533,1
54534,1
54535,0
54536,1
54537,1
54538,1
54539,0
54540,0
54541,0
54542,1
54543,0
54544,1
54545,0
54546,0
54547,1
54548,1
54549,1
54550,0
54551,0
54552,1
54553,0
54554,0
54555,0
54556,0
54557,0
54558,1
54559,0
54560,0
54561,1
54562,1
54563,0
54564,1
54565,0
54566,0
54567,1
54568,1
54569,0
54570,1
54571,0
54572,1
54573,0
54574,1
54575,0
54576,0
54577,0
54578,0
54579,1
54580,1
54581,1
54582,1
54583,1
54584,1
54585,0
54586,0
54587,1
54588,0
54589,0
54590,1
54591,0
54592,1
54593,0
54594,0
54595,0
54596,0
54597,0
54598,0
54599,0
54600,0
54601,1
54602,1
54603,1
54604,0
54605,0
54606,1
54607,1
54608,0
54609,1
54610,0
54611,0
54612,0
54613,1
54614,0
54615,0
54616,0
54617,1
54618,0
54619,1
54620,1
54621,1
54622,0
54623,0
54624,1
54625,0
54626,0
54627,1
54628,1
54629,1
54630,1
54631,0
54632,1
54633,0
54634,0
54635,0
54636,0
54637,1
54638,0
54639,0
54640,0
54641,1
54642,0
54643,1
54644,0
54645,1
54646,0
54647,1
54648,1
54649,0
54650,0
54651,1
54652,0
54653,1
54654,0
54655,0
54656,1
54657,0
54658,0
54659,0
54660,1
54661,0
54662,1
54663,1
54664,1
54665,1
54666,1
54667,1
54668,0
54669,1
54670,0
54671,0
54672,1
54673,1
54674,0
54675,1
54676,0
54677,1
54678,0
54679,1
54680,1
54681,1
54682,1
54683,1
54684,1
54685,1
54686,0
54687,0
54688,0
54689,1
54690,0
54691,0
54692,0
54693,0
54694,0
54695,1
54696,1
54697,0
54698,0
54699,0
54700,1
54701,0
54702,0
54703,1
54704,1
54705,1
54706,1
54707,1
54708,0
54709,1
54710,1
54711,0
54712,0
54713,1
54714,1
54715,0
54716,1
54717,1
54718,1
54719,0
54720,1
54721,0
54722,1
54723,1
54724,0
54725,0
54726,1
54727,1
54728,1
54729,0
54730,0
54731,1
54732,1
54733,0
54734,0
54735,0
54736,0
54737,1
54738,0
54739,0
54740,1
54741,0
54742,0
54743,0
54744,0
54745,1
54746,0
54747,1
54748,0
54749,1
54750,0
54751,1
54752,0
54753,1
54754,0
54755,0
54756,1
54757,0
54758,1
54759,1
54760,0
54761,0
54762,0
54763,1
54764,0
54765,1
54766,0
54767,1
54768,1
54769,1
54770,0
54771,0
54772,0
54773,1
54774,0
54775,1
54776,0
54777,1
54778,0
54779,1
54780,0
54781,0
54782,0
54783,1
54784,1
54785,1
54786,0
54787,1
54788,0
54789,0
54790,0
54791,0
54792,1
54793,1
54794,1
54795,0
54796,0
54797,1
54798,1
54799,1
54800,1
54801,1
54802,1
54803,1
54804,1
54805,0
54806,1
54807,0
54808,1
54809,0
54810,0
54811,1
54812,0
54813,0
54814,1
54815,1
54816,0
54817,0
54818,1
54819,0
54820,1
54821,1
54822,0
54823,1
54824,0
54825,0
54826,1
54827,0
54828,1
54829,1
54830,1
54831,1
54832,1
54833,1
54834,0
54835,1
54836,0
54837,1
54838,0
54839,1
54840,0
54841,1
54842,1
54843,0
54844,1
54845,0
54846,0
54847,0
54848,1
54849,0
54850,0
54851,1
54852,1
54853,0
54854,1
54855,0
54856,1
54857,0
54858,1
54859,0
54860,0
54861,1
54862,1
54863,1
54864,0
54865,0
54866,0
54867,0
54868,0
54869,1
54870,1
54871,0
54872,1
54873,0
54874,0
54875,1
54876,0
54877,0
54878,1
54879,0
54880,0
54881,1
